帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e4bc720000000014018c2d,,66fb7b68000000001d023e66,你（哈哈哈）不是（哈哈哈哈）在（哈哈哈哈哈）比赛（哈哈哈哈哈哈哈）吗hhhhhhh?,2026.04.19,山东,0.0,0.0,42,常态|观众,常态,观众,2,常态,3,0.411155627162375
69e43a5a000000001d01dcc7,"机器人嘲讽同伴

",1966.0,167.0,1,69e5a3e70000000014019c0e,,5c54696f000000001a01dcb7,有机器人负责比赛，有的负责社交[偷笑R],2026.04.20,北京,11.0,0.0,20,常态|观众,常态,观众,5,常态,3,0.35547289910344143
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e437e0000000001401c404,,5c5d05f7000000001b000253,比赛呢比赛呢运动员的矜持呢[doge],2026.04.19,北京,2.0,0.0,19,常态|观众,常态,观众,4,常态,3,0.3388938453508058
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e43c14000000001401a81b,,5cfcd6750000000006010cad,别闹了人家比赛呢[doge],2026.04.19,河南,0.0,0.0,14,常态|观众,常态,观众,3,常态,3,0.30683464151919804
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e421b3000000001401c404,,5f232506000000000100a1ab,以后马拉松就是机器人比赛[偷笑R],2026.04.19,广东,0.0,0.0,17,常态|服务者,常态,服务者,3,常态,3,0.30572146447620746
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e4ae810000000014018c13,,647a81f10000000012035a54,参加比赛的很踊跃啊 [笑哭R],2026.04.19,北京,1.0,0.0,15,常态|服务者,常态,服务者,3,常态,3,0.30374928947542384
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e45bf40000000014019417,,5b4376266b58b7135dca5634,他是忘了他正在参加马拉松比赛么[捂脸R],2026.04.19,江苏,0.0,0.0,20,常态|观众,常态,观众,4,常态,3,0.2917772020838762
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e44c90000000001401d422,,61a06e70000000001000c71b,人家在参加比赛呢 你们老叫他干啥,2026.04.19,湖北,0.0,0.0,16,常态|观众,常态,观众,4,常态,3,0.2820764112381718
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e44d94000000001401e420,,613203b4000000000201d53c,笑死我了 跳的是二百舞 你在比赛呢知道么[doge][doge][doge][doge],2026.04.19,北京,0.0,0.0,44,常态|观众,常态,观众,3,常态,3,0.27748753727439435
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e45e02000000001401e834,,64d96aec0000000001013c9d,在比赛呢 还表演,2026.04.19,浙江,1.0,0.0,8,常态|观众,常态,观众,2,常态,3,0.27664677434961216
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e444f5000000001401e025,,64aa966d000000001c02b3a8,他们为什么要比赛,2026.04.19,四川,0.0,0.0,8,常态|服务者,常态,服务者,2,常态,3,0.26792739856576747
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,2,69e4defc000000001401e011,69e4cc80000000001401c441,6510302e00000000170211e5,啊哈哈哈原来是在比赛啊哈哈,2026.04.19,湖南,0.0,,13,常态|观众,常态,观众,2,常态,3,0.2629633475765101
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e44983000000001401c810,,640696ef0000000029016d5a,这帮老六，人家是来参加比赛滴，硬生生被你们拖住表演了[偷笑R],2026.04.19,河北,0.0,0.0,31,常态|观众,常态,观众,8,常态,3,0.2583757983490289
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e4539f000000001401bc21,69e41e73000000001401980a,607d25e0000000000101cfbf,那整四个轮比得了，汽车比赛,2026.04.19,北京,4.0,,13,常态|服务者,常态,服务者,5,常态,3,0.24876711476221852
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e49d76000000001401d846,,5f087dc500000000010017ec,人家比赛呢，你们给叫停跳舞？给你玩的吗？,2026.04.19,黑龙江,0.0,0.0,20,常态|观众,常态,观众,4,常态,3,0.24769799681187843
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e4938d000000001401cc2b,,5fb3e3920000000001009133,调戏干嘛？人家正比赛呢[合十R][合十R],2026.04.19,湖南,0.0,0.0,21,常态|观众,常态,观众,4,常态,3,0.24552919988014435
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e46b0d000000001401dc2b,,62417ea0000000001000741b,跑马拉松比赛呢，还表演这孩子真糊涂呀,2026.04.19,甘肃,0.0,0.0,18,常态|观众,常态,观众,5,常态,3,0.23437788365165454
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e431970000000014019004,,653365e5000000002a018207,什么时候能有机器人家务比赛呀,2026.04.19,贵州,0.0,0.0,14,常态|服务者,常态,服务者,3,常态,3,0.23405668998093088
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,2,69e456aa000000001401d830,69e42e61000000001401941b,5783277e50c4b45ee78f722d,今天机器人半马拉松比赛,2026.04.19,北京,0.0,,11,常态|观众,常态,观众,4,常态,3,0.23383995988654066
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e4403c000000001401a42a,,5b9af85dbc5acf0001d58d48,小猫钓鱼呢[笑哭R]  你在比赛，哥们[偷笑R],2026.04.19,上海,1.0,0.0,24,常态|观众,常态,观众,4,常态,3,0.2290115267250395
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e45958000000001401a81f,,54848b95d6e4a9281653f1dc,别总喊他了。影响比赛。哈哈哈哈[偷笑R],2026.04.19,江苏,0.0,0.0,20,常态|观众,常态,观众,3,常态,3,0.22766897951988535
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,2,69e6e7ee000000001401e816,69e6c14d000000001401d80c,57dff5e982ec397a6bbb1f86,你让一岁小孩去参加比赛也是全家出动吧,2026.04.21,浙江,1.0,,18,常态|观众,常态,观众,6,常态,3,0.22621532205078881
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e4452c000000001401e814,,5837ee4134609478932f6edf,宠粉比比赛重要，很有豆德,2026.04.19,山西,2.0,0.0,12,常态|观众,常态,观众,4,常态,3,0.22581406200079332
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e45ecd000000001401d830,,6568c22f000000001902fdfb,享受比赛,2026.04.19,北京,0.0,0.0,4,常态|观众,常态,观众,2,常态,3,0.21945429686112553
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e4524b000000001401e031,69e41e73000000001401980a,5a6c47d411be101f9d2c65bd,人家的全名就叫人形机器人跑步比赛呀，能不能搞清楚,2026.04.19,湖南,1.0,,24,常态|服务者,常态,服务者,6,常态,3,0.21729107403820677
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e44c00000000001401dc0b,,58d09bb06a6a6915652bde93,这种是人操控的 还是他自己发挥的[笑哭R],2026.04.19,北京,75.0,7.0,21,常态|观众,常态,观众,3,常态,4,0.46550441710630036
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,1,69e82fa3000000001401c423,,678b5441000000000e011ba5,一般来说，背叛自己种族的人下场都不会太好，你好自为之,2026.04.22,广东,11.0,0.0,26,常态|保护者,常态,保护者,7,常态,4,0.46550441710630036
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e4160f0000000014019c08,,669c207a00000000240225aa,對於機器人高度有何限制,2026.04.19,浙江,0.0,0.0,11,常态|服务者,常态,服务者,5,常态,4,0.46550441710630036
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e4a6370000000014019c1a,,558a4551d232e1107581ef57,人都跑不明白，用这破烂去跑[捂脸R],2026.04.19,江苏,0.0,0.0,18,常态|服务者,常态,服务者,3,常态,4,0.46550441710630036
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e433dd000000001401a014,,58378dc6a9b2ed14cdf82941,太像人了,2026.04.19,天津,0.0,0.0,4,常态|观众,常态,观众,2,常态,4,0.46550441710630036
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e43031000000001401e026,,60725a0e0000000001007a15,都是机器人，要人何用？一旦有了更免费听话的劳动力，人还有什么用？越活越悲哀,2026.04.19,浙江,0.0,0.0,37,常态|服务者,常态,服务者,10,常态,4,0.4426566120576993
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e438c4000000001401c017,,5ed24a3c0000000001001033,能不能不那么重？可以像人一样去田间小田块干农活。,2026.04.19,浙江,0.0,2.0,24,常态|服务者,常态,服务者,6,常态,4,0.33414103709132964
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e57525000000001401d416,69e555cb000000001401b802,611f4154000000000101709c,机器人，模仿人，长得一样像人不是理所应当嘛[汗颜R],2026.04.20,北京,0.0,,26,常态|服务者,常态,服务者,7,常态,4,0.2930720067753099
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e43396000000001401d808,,6101f2100000000001000892,再厉害也得人弄它[偷笑R][偷笑R][偷笑R],2026.04.19,辽宁,6.0,5.0,23,常态|服务者,常态,服务者,2,常态,4,0.2880622151729482
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e4cbfb000000001401cc29,,6904d6e60000000037028838,这阵仗，比我公司年会人多,2026.04.19,广东,0.0,0.0,12,常态|服务者,常态,服务者,4,常态,4,0.28782854294237165
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e53b9c0000000014019002,,6668c6670000000003033593,很无聊的，机器就是机器，和人没有可比性，连路牙都不能分辨，就不能叫机器人。,2026.04.20,北京,0.0,0.0,37,常态|服务者,常态,服务者,8,常态,4,0.2873547356505145
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e509d30000000014019401,,69ca511a000000003402cb81,喜欢很慢很慢的，那个就负责卖萌的小人人,2026.04.20,山东,0.0,0.0,19,常态|服务者,常态,服务者,7,常态,4,0.28228394745042806
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e45d12000000001401e000,,61148f400000000001000cf4,这么多人为他服务，能叫人吗？,2026.04.19,四川,0.0,0.0,14,常态|服务者,常态,服务者,3,常态,4,0.2767390042644377
69e5a09a000000002103ba03,"半马途中机器人即兴表演，越夸越上头

",711.0,83.0,1,69e6d763000000001401a411,,61342abf0000000002019406,它讨好型人机器人格[暗中观察R],2026.04.21,浙江,5.0,0.0,16,常态|观众,常态,观众,4,常态,4,0.270729090906672
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e42842000000001401dc18,69e41e73000000001401980a,62c6557a000000000e00c96e,仿生人不就是仿生机器人[doge],2026.04.19,广西,38.0,,17,常态|服务者,常态,服务者,3,常态,4,0.25852938852573437
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e44370000000001401e429,69e42de8000000001401d814,66c5179d000000001d022384,自己也可以，拍丢了主要是，还有怕咬人,2026.04.19,河南,0.0,,18,常态|服务者,常态,服务者,2,常态,4,0.2560554647400527
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e4a3b8000000001401cc03,69e41e73000000001401980a,5cb5758f00000000110294ca,所以人表示的是什么?机器人就表示人形机器人，奇形怪状严格来说只是机器。,2026.04.19,贵州,0.0,,35,常态|服务者,常态,服务者,9,常态,4,0.2524307924972415
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e4ae2c0000000014019c02,,6947fb17000000003703334f,铁甲小宝要成为现实了，人与机器共存的时代到来了,2026.04.19,广东,1.0,0.0,23,常态|服务者,常态,服务者,9,常态,4,0.24318668985208822
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9b483000000001401cc27,69e9a34d000000001401bc1e,69330aef00000000370290d3,到时候我一句话，全河北就断你一个人的电！,2026.04.23,陕西,0.0,,20,常态|保护者,常态,保护者,5,常态,4,0.24187982632318183
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,2,69e6dd38000000001401e41a,69e6d63a000000001401c81e,62cbf60e0000000002001496,因为看到的是背后一大群人的付出,2026.04.21,江苏,413.0,,15,常态|观众,常态,观众,4,常态,4,0.24099337123446424
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e4f3cd000000001401cc3a,69e41e73000000001401980a,67271d1a000000001d02c220,你猜为什么叫机器“人”而不是机器猫狗或者直接叫机器箱子[偷笑R],2026.04.19,广东,0.0,,32,常态|服务者,常态,服务者,8,常态,4,0.2388935031809107
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e4de09000000001401d805,,5dd2c6c5000000000100382f,那现在马拉松都不用人跑了,2026.04.19,中国香港,1.0,0.0,12,常态|服务者,常态,服务者,3,常态,4,0.2366964381521207
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e4e531000000001401882f,69e41e73000000001401980a,5e7f561b0000000001007649,那就不要叫机器“人”，叫机器狗猫[笑哭R][笑哭R],2026.04.19,云南,0.0,,26,常态|服务者,常态,服务者,4,常态,4,0.23062033712223146
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e47156000000001401cc28,,66da7d91000000001d021698,这波人真行，跑题严重,2026.04.19,四川,0.0,0.0,10,常态|观众,常态,观众,5,常态,4,0.23042660285098696
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9a6630000000014019809,69e866b5000000001401a00c,628916650000000021028645,这种人最精了表面上是留言实际上是在给机器人写指令[偷笑R],2026.04.23,浙江,0.0,,29,常态|保护者,常态,保护者,6,常态,4,0.22301656326653152
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,2,69e45e9e000000001401cc1e,69e45d13000000001401c807,63318fb8000000002303bbb1,我也觉得有点可怕，不是人又像人，好怕以后真的研发出拥有自主意识的机器人。,2026.04.19,广东,7.0,,36,常态|观众,常态,观众,10,常态,4,0.22175366272809044
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e497a30000000014019023,,6659279500000000070055da,主要还是要人遥控…,2026.04.19,广西,0.0,0.0,9,常态|服务者,常态,服务者,3,常态,4,0.22022566234589608
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,1,69e45fd8000000001401e816,,65c63594000000000903f26b,跑个第一能干嘛，人肯定不能和机器比呀，机器只要有电，无限的跑，它又不累！能帮人类干活，挣钱才是王道！,2026.04.19,山西,1.0,0.0,50,常态|服务者,常态,服务者,14,常态,4,0.21611488161101358
69e40352000000002102fc75,"机器人马拉松现场第一视角看全部队伍

",,1160.0,2,69e43bc9000000001401e021,69e438a10000000014018808,60c96f0a000000000101f6e7,做的细会更轻都基本上而且人的腿骨架比这个还细，看着不重每个都可能有170-180斤左右,2026.04.19,黑龙江,0.0,,43,常态|服务者,常态,服务者,12,常态,4,0.21121958144202432
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9993e000000001401e019,69e9943d000000001401b00c,5cd787330000000010002240,也不知道机器人和三体人哪个先来，唉…,2026.04.23,江苏,0.0,,18,常态|保护者,常态,保护者,6,常态,4,0.2072040335071633
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e97b79000000001401d409,69e9732e000000001401e422,65281080000000002a034179,凉面他们吃，派留给我中不中,2026.04.23,上海,39.0,,13,常态|保护者,常态,保护者,3,常态,5,0.4449662906388708
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e99cc20000000014019814,69e9732e000000001401e422,6676b322000000001e007ffe,我投椒麻凉面一票,2026.04.23,四川,0.0,,8,常态|保护者,常态,保护者,3,常态,5,0.4449662906388708
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e99f29000000001401b819,69e9732e000000001401e422,631af3fb000000002303f460,凉面加豆芽海带啊,2026.04.23,四川,0.0,,8,常态|保护者,常态,保护者,3,常态,5,0.4449662906388708
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9a44a000000001401ac18,69e9732e000000001401e422,648ea39f000000000f00702a,周几吃的凉面啊？,2026.04.23,河北,0.0,,8,常态|保护者,常态,保护者,2,常态,5,0.4449662906388708
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9aa3f000000001401b82a,69e9732e000000001401e422,65a956a60000000008004984,凉面要吃糖醋的,2026.04.23,江苏,0.0,,7,常态|保护者,常态,保护者,2,常态,5,0.4449662906388708
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9aacf000000001401e01a,69e9732e000000001401e422,626c0dc7000000002102a5b4,凉面要加青豆芽,2026.04.23,四川,0.0,,7,常态|保护者,常态,保护者,3,常态,5,0.4449662906388708
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9a4af000000001401ac01,69e9732e000000001401e422,5f4b02960000000001001fa1,凉面我只吃麻酱鸡丝凉面,2026.04.23,江苏,0.0,,11,常态|保护者,常态,保护者,4,常态,5,0.4341832831852489
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9a1ab000000001401b011,69e9732e000000001401e422,61987bd0000000001000f2ef,机器人不能吃凉面此为一胜,2026.04.23,陕西,0.0,,12,常态|保护者,常态,保护者,4,常态,5,0.40273484557668005
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e99e3f000000001401c01e,69e9732e000000001401e422,66a34651000000000d02437b,凉面！？哪里有凉面[色色R],2026.04.23,广东,0.0,,14,常态|保护者,常态,保护者,3,常态,5,0.3956590369568842
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e99813000000001401a42c,69e9732e000000001401e422,55eba580c2bdeb79d366bf75,麻酱凉面才是王道[完啦R],2026.04.23,北京,0.0,,13,常态|保护者,常态,保护者,3,常态,5,0.3928274107233448
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9aee4000000001401cc33,69e9732e000000001401e422,598b2df36a6a69152a7353a2,那不行，凉面这方面连云港凉面没服过谁,2026.04.23,江苏,1.0,,18,常态|保护者,常态,保护者,6,常态,5,0.3905647247093069
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9a54c000000001401e819,69e9732e000000001401e422,648c4faf000000001c02b84d,麻酱鸡丝凉面[萌萌哒R],2026.04.23,陕西,0.0,,12,常态|保护者,常态,保护者,3,常态,5,0.3526039902110739
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9a7b2000000001401d426,69e9732e000000001401e422,64000a12000000001400c14f,凉面要吃麻酱鸡丝的,2026.04.23,湖南,0.0,,9,常态|保护者,常态,保护者,3,常态,5,0.3526039902110739
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9c09d000000001401cc02,69e9822d000000001401ac01,5f9584ff000000000100067e,笑死我了评论区，我决定也当凉面派,2026.04.23,重庆,0.0,,16,常态|保护者,常态,保护者,3,常态,5,0.3458631512169809
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e995bf000000001401c40f,69e9732e000000001401e422,60865fe10000000001001e5c,凉面还是酸辣口的好吃,2026.04.23,四川,1.0,,10,常态|保护者,常态,保护者,3,常态,5,0.3442734544518962
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e98b0b000000001401ac08,69e9732e000000001401e422,60515576000000000100b1f7,啥味道的凉面，好吃吗？,2026.04.23,安徽,0.0,,11,常态|保护者,常态,保护者,3,常态,5,0.3442734544518962
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69ea5041000000001401a00b,69e9732e000000001401e422,65563481000000000202b14f,凉面要加醋才好吃！,2026.04.24,四川,0.0,,9,常态|保护者,常态,保护者,3,常态,5,0.3442734544518962
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e974a8000000001401e011,69e9732e000000001401e422,613f96d8000000000201b288,凉面要吃鸡丝的,2026.04.23,河南,1082.0,,7,常态|保护者,常态,保护者,2,常态,5,0.34034069018632557
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9cc9d0000000014018813,69e9732e000000001401e422,5ccf21c8000000001003d2f4,我要吃麻酱凉面,2026.04.23,河南,0.0,,7,常态|保护者,常态,保护者,3,常态,5,0.3317945524122696
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69ea3c92000000001401d429,69e9732e000000001401e422,5aa5e3254eacab387556a823,我们凉面派就这样！,2026.04.23,福建,0.0,,9,常态|保护者,常态,保护者,2,常态,5,0.32611589508083366
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9a9690000000014019827,69e9732e000000001401e422,5aabe54811be10645d3702f3,支持凉面,2026.04.23,广东,0.0,,4,常态|保护者,常态,保护者,2,常态,5,0.31161590159988284
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e975ff000000001401e820,69e9732e000000001401e422,66f3cff6000000001d020aae,鸡丝凉面要加点醋好吃[坏笑R],2026.04.23,江苏,378.0,,15,常态|保护者,常态,保护者,4,常态,5,0.3009188464306642
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69eaba2f000000001401c804,69e9732e000000001401e422,5a965b6c11be106e6f722d6b,夏天吃凉面确实爽[微笑R],2026.04.24,安徽,0.0,,13,常态|保护者,常态,保护者,3,常态,5,0.2944417463928643
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e99941000000001401d803,69e9732e000000001401e422,5d2dba970000000012012db4,凉面不许加花生米,2026.04.23,江苏,0.0,,8,常态|保护者,常态,保护者,3,常态,5,0.28443204635652014
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e9956f0000000014019801,69e9732e000000001401e422,6186ad8b000000001000e4a1,凉面不管吃什么的，但一定要有黄瓜丝和麻酱,2026.04.23,北京,0.0,,20,常态|保护者,常态,保护者,5,常态,5,0.27802615121250196
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e98a7a0000000014019019,69e9732e000000001401e422,63beddd80000000026006608,凉面我要加点麻酱谢谢你,2026.04.23,河南,0.0,,11,常态|保护者,常态,保护者,5,常态,5,0.27372222880997626
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e989f40000000014019412,69e9732e000000001401e422,5ea8cc03000000000100291a,墙头草!变色龙!凉面派! 中庸之道![doge],2026.04.23,山东,1.0,,24,常态|保护者,常态,保护者,4,常态,5,0.27372121301784674
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e99daf000000001401b82e,69e9732e000000001401e422,613748490000000002026563,没有凉皮派吗，比凉面入味多了,2026.04.23,江西,0.0,,14,常态|保护者,常态,保护者,3,常态,5,0.26725720777136086
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e97790000000001401e405,69e9732e000000001401e422,5ba0bdec68bd21000164a21e,凉面要加黄瓜丝,2026.04.23,湖北,205.0,,7,常态|保护者,常态,保护者,3,常态,5,0.24442107579439273
69e46032000000001f002048,"看着你们累倒在地上我很心疼，恨不得替你们

",,5680.0,2,69e999e7000000001401ac10,69e9732e000000001401e422,604cced300000000010051e6,说到凉面。那必须得加点冰冰的黄瓜丝和西红柿切片,2026.04.23,澳大利亚,0.0,,23,常态|保护者,常态,保护者,7,常态,5,0.2414650537044478
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,2,69e575ba000000001401bc13,69e44434000000001401e816,65791e040000000020032b22,孩子档期还挺满,2026.04.20,河北,3.0,,7,常态|观众,常态,观众,2,常态,6,0.38222259448713736
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,1,69e85efc000000001401dc1c,,5a7c18144eacab01f8decd62,看的有点鼻子发酸，现在的孩子们太给力了。,2026.04.22,安徽,1.0,0.0,20,常态|观众,常态,观众,3,常态,6,0.38222259448713736
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,2,69e98647000000001401b81b,69e6be18000000001401b002,6394381e000000002702b39b,比生孩子难多了[捂脸R],2026.04.23,上海,1.0,,12,常态|观众,常态,观众,3,常态,6,0.38222259448713736
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,1,69e6ef28000000001401900e,,6084149300000000010089d9,孩子累得腿都跑撇了,2026.04.21,安徽,0.0,0.0,9,常态|观众,常态,观众,2,常态,6,0.38222259448713736
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,1,69e863ba000000001401ac0f,,609aa2fa00000000010055a8,真的像孩子一样[火R],2026.04.22,上海,1.0,0.0,11,常态|观众,常态,观众,3,常态,6,0.36278367282020385
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,2,69ea0e67000000001401c828,69e9f47b000000001401dc15,6337aa67000000001901e19d,哇塞[哭惹R]最后感觉和自己的孩子一样,2026.04.23,河南,0.0,,19,常态|观众,常态,观众,4,常态,6,0.35257427641748684
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,1,69e65323000000001401b002,,6735ad7a000000001c01baa7,这就是看着自己的孩子在跑步啊[飞吻R]，好厉害👍,2026.04.21,河北,22.0,0.0,24,常态|观众,常态,观众,4,常态,6,0.34994618536590716
69e429b4000000001b00037a,"张杰演唱会机器人来参加半马了？？

",,2026.0,1,69e44eb60000000014019c05,,675d42c20000000019009dd0,这种机器人我孩子一夫当关万夫莫开,2026.04.19,陕西,1.0,0.0,16,常态|观众,常态,观众,4,常态,6,0.33319328006533316
69e634590000000022003bb5,"每个马拉松机器人，都有自己的热血故事。

",,824.0,1,69e8549d000000001401bc2d,,68e90eed000000003702f693,孩子跑最后腿都有点儿瘸了！[大笑R],2026.04.22,陕西,0.0,0.0,18,常态|观众,常态,观众,3,常态,6,0.33233598146833176
