帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5d973000000001401e40b,69e505d8000000001401a409,602f1caa0000000001008362,小耗子也很可爱[皱眉R],2026.04.20,山东,0.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.3564459153017278
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e70ea4000000001401e800,69e505d8000000001401a409,648ff6df00000000100376de,贫乳也挺可爱,2026.04.21,河北,0.0,,6,弱势|观众,弱势,观众,2,弱势,0,0.3564459153017278
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e756ea000000001401e423,69e505d8000000001401a409,60efcf97000000000100a4f0,你们北方小老鼠是真可爱[doge],2026.04.21,广东,0.0,,17,弱势|观众,弱势,观众,3,弱势,0,0.3564459153017278
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e822f6000000001401b015,69e505d8000000001401a409,60c716110000000001004c84,潘多拉的盒子可爱不,2026.04.22,上海,0.0,,9,弱势|观众,弱势,观众,3,弱势,0,0.3564459153017278
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9dec5000000001401b806,69e505d8000000001401a409,608a533d0000000001007d62,女人！就是你在说我可爱吗,2026.04.23,德国,0.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.3564459153017278
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e54f84000000001401e003,69e505d8000000001401a409,5e60f31700000000010017f1,小的虽是可爱，你又会嫌不中用啊,2026.04.20,广西,0.0,,15,弱势|观众,弱势,观众,3,弱势,0,0.3564459153017278
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5be6c000000001401bc2b,69e505d8000000001401a409,59b542b65e87e77e8088bb91,小三也可爱吗[暗中观察R],2026.04.20,广东,0.0,,13,弱势|观众,弱势,观众,2,弱势,0,0.3564459153017278
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6e51b000000001401e41d,69e6cbe6000000001401b822,6805978d000000000d009883,这点可爱呀[笑哭R],2026.04.21,青海,0.0,,10,弱势|观众,弱势,观众,2,弱势,0,0.3564459153017278
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e60460000000001401881d,69e5fd6c000000001401dc3d,5bcc640cd5bfc500019692ad,我去 太可爱了 受不了了,2026.04.20,北京,0.0,,12,弱势|观众,弱势,观众,2,弱势,0,0.3564459153017278
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74b2f0000000014019c0a,,64892e0d0000000025036e07,真的好可爱啊，越看越可爱。[害羞R],2026.04.21,浙江,1.0,0.0,18,弱势|观众,弱势,观众,3,弱势,0,0.2954761703154356
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e61a1e000000001401d429,69e505d8000000001401a409,625a6b7c000000001000df3b,[doge]蛆不比苍蝇可爱？孑孓也比蚊子可爱,2026.04.20,上海,0.0,,22,弱势|观众,弱势,观众,5,弱势,0,0.2368927163129526
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71f15000000001401e82e,,653682de0000000006007df2,会给宝宝穿会嘎吱嘎吱叫的鞋吗[哭惹R][哭惹R]感觉会超级可爱的！！,2026.04.21,江苏,2.0,1.0,34,弱势|观众,弱势,观众,6,弱势,0,0.22427970399264924
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50351000000001401b81c,,5f38c7000000000001007f6f,@momo 可爱宝宝[飞吻R],2026.04.20,山东,0.0,1.0,15,弱势|观众,弱势,观众,2,弱势,0,0.22427970399264924
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76294000000001401e811,,5a3f4b82e8ac2b6d5712aa25,好可爱的宝宝,2026.04.21,河南,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,0,0.22427970399264924
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71bf6000000001401a417,,5f1310c9000000000100324c,宝宝好可爱,2026.04.21,河北,0.0,1.0,5,弱势|观众,弱势,观众,2,弱势,0,0.22427970399264924
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e707f5000000001401cc0d,69e505d8000000001401a409,5c5eda09000000001d003a9a,蛆宝宝也很可爱（不是）,2026.04.21,广东,0.0,,11,弱势|观众,弱势,观众,2,弱势,0,0.22427970399264924
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e71e9b0000000014019c15,69e7170a000000001401b807,5a3b69814eacab6dcedbb1ba,哈哈哈哈我们滴机器人很稳定哦 硬件很稳定[害羞R],2026.04.21,广东,39.0,,25,弱势|观众,弱势,观众,4,弱势,1,0.4038943003561504
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4a340000000001401e405,,57e5c1836a6a69473eb75402,这是华北电力大学的机器人耶,2026.04.19,北京,4.0,0.0,13,弱势|同伴,弱势,同伴,2,弱势,1,0.4038943003561504
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4bda8000000001401bc21,,646cc5680000000011001f98,我能造出这个机器人，我也稀罕,2026.04.19,广东,3.0,0.0,14,弱势|同伴,弱势,同伴,4,弱势,1,0.4038943003561504
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4bc9e000000001401942b,,5c39f096000000000702a9e6,看到校徽了，华电同学开发的机器人吗？,2026.04.19,北京,1.0,0.0,18,弱势|同伴,弱势,同伴,5,弱势,1,0.4038943003561504
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4ad58000000001401e80d,,633d179d000000001802aa8e,哈哈哈哈哈  机器人好委屈,2026.04.19,内蒙古,1.0,0.0,13,弱势|同伴,弱势,同伴,2,弱势,1,0.4038943003561504
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5352b000000001401e801,,5bcdb595f2a6c500018933f0,小屁机器人,2026.04.20,贵州,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,1,0.4038943003561504
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fc70000000001401e00c,,6867ed7c000000001d00866a,像动画片出来的机器人,2026.04.20,江苏,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,1,0.4038943003561504
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e7424d000000001401bc24,,5e3ab3f7000000000100b886,可笑的啊，真人给机器人做安保�,2026.04.21,广西,0.0,0.0,15,弱势|观众,弱势,观众,4,弱势,1,0.4038943003561504
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e50900000000001401b802,69e4fe870000000014019008,6285bcba0000000021022fe3,笑鼠，机器人笑料看不完,2026.04.20,陕西,0.0,,11,弱势|观众,弱势,观众,4,弱势,1,0.4038943003561504
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e629e1000000001401b01b,69e5aa18000000001401dc37,62c27a56000000001b027ca4,你让黄仁勋的机器人该如何自处[捂脸R],2026.04.20,河南,0.0,,19,弱势|观众,弱势,观众,4,弱势,1,0.4038943003561504
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e82f54000000001401c026,69e4abf1000000001401c014,59ae80ef82ec3946fb7541f2,母校的机器人,2026.04.22,江苏,0.0,,6,弱势|同伴,弱势,同伴,2,弱势,1,0.4038943003561504
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5ff08000000001401b026,69e5fb3a0000000014018c29,55efb8a3c2bdeb47b66cfa22,殷切的眼神 热情的怀抱 可惜机器人的心 凉凉,2026.04.20,上海,0.0,,22,弱势|同伴,弱势,同伴,7,弱势,1,0.4038943003561504
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e59cfb000000001401c419,69e58fa7000000001401a803,5bae1cd45b31210001c388c4,服了，机器人之恋,2026.04.20,广东,0.0,,8,弱势|同伴,弱势,同伴,2,弱势,1,0.4038943003561504
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7365b000000001401c81c,,5d25c2460000000011002573,是被大机器人嘲笑的那个机器人吗,2026.04.21,广西,39.0,2.0,15,弱势|观众,弱势,观众,3,弱势,1,0.2992167284227433
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b863000000001401e404,,6902c72900000000320149e1,这才是真机器人，不像网上那种假扮的机器人那门假[偷笑R][偷笑R][偷笑R]，网上假扮的都是真正贬低机器人的,2026.04.20,重庆,0.0,0.0,54,弱势|观众,弱势,观众,13,弱势,1,0.295258676640207
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6ba3c000000001401a804,69e5afd3000000001401c415,62d6b8490000000002002ed6,[大笑R][大笑R][大笑R]最近这个机器人赛跑好火，一堆搞笑的机器人,2026.04.21,江苏,0.0,,35,弱势|同伴,弱势,同伴,7,弱势,1,0.28317752615773745
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eb25000000001401c422,,6540545400000000300336f6,好可爱的机器人,2026.04.19,广东,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,1,0.2762365906709317
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e777de000000001401d834,,603aef850000000001006d83,最可爱的机器人[害羞R],2026.04.21,辽宁,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,1,0.2762365906709317
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e47a6f000000001401902a,69e44d810000000014018c12,57d2530550c4b457ae0b7e43,哈哈哈哈哈还有机器人急救车啊？太可爱了,2026.04.19,广东,0.0,,19,弱势|观众,弱势,观众,3,弱势,1,0.2762365906709317
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5eff5000000001401c42b,69e4e894000000001401c41a,62f7a35c000000001e01ff00,这是看到最可爱的机器人了,2026.04.20,重庆,0.0,,12,弱势|观众,弱势,观众,2,弱势,1,0.2762365906709317
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8ca16000000001401cc33,69e6e3f8000000001401900e,5c66bfa70000000011001cb1,动物机器人始终会被认为对人类有威胁！,2026.04.22,四川,0.0,,18,弱势|观众,弱势,观众,6,弱势,1,0.2556080394136425
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e587b1000000001401dc07,69e4a270000000001401a802,617fc165000000002102149d,人类的心眼子机器人不懂,2026.04.20,广西,0.0,,11,弱势|同伴,弱势,同伴,3,弱势,1,0.2556080394136425
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5b15c0000000014018802,69e59624000000001401e815,69943901000000001d01fd5c,轮子的早就有了，不是只有人行机器人叫机器人,2026.04.20,上海,0.0,,21,弱势|观众,弱势,观众,6,弱势,1,0.2481527301450544
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59f5e000000001401c00f,69e59624000000001401e815,5fc6fb6e0000000001006525,因为人型是通用机器人，你说的是特化专用机器人，不是一个赛道，通用机器人可以完全适用人类社会，不会因为换了一个工作场景就要更换配件或者换机器人。,2026.04.20,广东,1.0,,71,弱势|观众,弱势,观众,20,弱势,1,0.24561409492047884
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50328000000001401d403,,5ec1b3a30000000001005ce2,@囿于深海 老婆最近老是刷到这种机器人呀 其实我对这个机器人特别的感兴趣,2026.04.20,天津,1.0,0.0,36,弱势|观众,弱势,观众,8,弱势,1,0.2430838038108137
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75f670000000014018c18,,5b9d9ccba0f37f0001c27b58,不知道这个机器人是不是我在b站上看到的那位，摔倒了还被宇数机器人观望拍手那个[笑哭R],2026.04.21,浙江,45.0,4.0,43,弱势|观众,弱势,观众,10,弱势,1,0.24297053718371275
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50bf4000000001401e011,,5d08500b0000000011013f73,[失望R]我在小红书看破机器人跑步看了两天了[失望R],2026.04.20,加拿大,0.0,0.0,27,弱势|观众,弱势,观众,5,弱势,1,0.2270974500802219
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75095000000001401d430,,6325a94200000000230273d0,你是看你机器人跑的时候有没有注意到有这个机器人？,2026.04.21,河南,1.0,0.0,24,弱势|观众,弱势,观众,4,弱势,1,0.22561505256090225
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e46d19000000001401d419,,5e1b103b0000000001002d34,严禁压榨未成年机器人[doge],2026.04.19,上海,1.0,0.0,16,弱势|观众,弱势,观众,4,弱势,1,0.22417198804498792
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f990000000001401e00d,,5b351a034eacab7db2f9af44,未成年机器人[笑哭R],2026.04.19,广东,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,1,0.22417198804498792
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4cd32000000001401c81b,69e4b7d5000000001401c81d,550a3ab94fac634134cf0f54,快给孩子挤下车了[笑哭R],2026.04.19,河北,18.0,,13,弱势|同伴,弱势,同伴,2,弱势,2,0.41225308180580306
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e551320000000014019800,,5fb65e7900000000010040fe,“孩子”还小 穿那么大的鞋能跑顺畅才怪[偷笑R],2026.04.20,广东,5.0,0.0,24,弱势|观众,弱势,观众,2,弱势,2,0.41225308180580306
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ea540000000014018c0b,,60c4b97b0000000001001434,孩子还那么小，就出来闯荡，太不容易了。,2026.04.19,江苏,5.0,0.0,19,弱势|观众,弱势,观众,3,弱势,2,0.41225308180580306
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71d08000000001401c829,,5a3320cf4eacab1fe1e32cda,这不该亲子组，五公里么，谁这么狠让孩子自己出征的,2026.04.21,北京,4.0,2.0,24,弱势|观众,弱势,观众,5,弱势,2,0.41225308180580306
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74b98000000001401881c,,57a1944b6a6a695a3c4d667e,体育老师你教教孩子腹式呼吸……我怕它跑岔气[完啦R],2026.04.21,山东,1.0,0.0,26,弱势|观众,弱势,观众,7,弱势,2,0.41225308180580306
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50b18000000001401cc14,,68e6883c000000003202992f,给孩子加个轮吧,2026.04.20,辽宁,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,2,0.41225308180580306
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e7583d000000001401d801,,5bc0a4138d400d0001ed96ea,孩子鞋大了,2026.04.21,中国香港,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,2,0.41225308180580306
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6bfaa000000001401e817,,5cfa74c7000000001600a1b7,孩子是抬不起脚来吗,2026.04.21,河北,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,2,0.41225308180580306
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5ad7e000000001401e010,,5c35487c0000000006006a4a,这孩子有点营养不良,2026.04.20,内蒙古,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,2,0.41225308180580306
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e6bee5000000001401d807,,5550b35ea46e967e5079e0da,@纠结蘑菇酱 接孩子放学的,2026.04.21,上海,0.0,1.0,13,弱势|同伴,弱势,同伴,2,弱势,2,0.41225308180580306
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4ecb2000000001401c840,,66d935c2000000001d0312bd,这跟自己的孩子有啥区别,2026.04.19,北京,0.0,0.0,11,弱势|同伴,弱势,同伴,2,弱势,2,0.41225308180580306
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4dd71000000001401b00b,69e49ee3000000001401c41e,61f41d130000000010007a4b,东亚孩子看哭了,2026.04.19,黑龙江,0.0,,7,弱势|同伴,弱势,同伴,2,弱势,2,0.41225308180580306
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5e31d000000001401bc39,69e49ee3000000001401c41e,6374faff000000002400b4a4,生这孩子是真用心了,2026.04.20,湖北,0.0,,9,弱势|同伴,弱势,同伴,2,弱势,2,0.41225308180580306
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5a38a000000001401bc04,69e4abf1000000001401c014,5a51d7c7e8ac2b10ad6538c3,这孩子感觉有过敏性哮喘[捂脸R],2026.04.20,福建,0.0,,16,弱势|同伴,弱势,同伴,3,弱势,2,0.41225308180580306
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5875b000000001401e428,69e4b7d5000000001401c81d,641c5484000000001102117d,小图都没看见孩子,2026.04.20,山西,0.0,,8,弱势|同伴,弱势,同伴,3,弱势,2,0.41225308180580306
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6ea4d0000000014013402,69e4b7d5000000001401c81d,6826a6b40000000006010fba,孩子没跑好有点心虚,2026.04.21,重庆,0.0,,9,弱势|同伴,弱势,同伴,3,弱势,2,0.41225308180580306
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e754e7000000001401e407,,5837ee4134609478932f6edf,不想生孩子可以买宝宝当孩子,2026.04.21,山西,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,2,0.35295597812093576
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69f9bf070000000027015468,69e578da000000001401a406,5b65534a11be105d4911849c,让婆婆带孩子，婆婆却让五个月的孩子这样做,2026.05.05,广东,0.0,,20,弱势|观众,弱势,观众,6,弱势,2,0.33701020167657486
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f13a000000001401b827,,6098de1f00000000010005ba,给孩子的鞋穿的太大了，把孩子的鞋搞得合脚一点，别耽误孩子跑步,2026.04.19,河南,6.0,0.0,30,弱势|观众,弱势,观众,8,弱势,2,0.3338790240873413
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50d7d000000001401a80b,,5c1e0b6300000000060312fc,太可爱了，给孩子换双鞋吧,2026.04.20,河北,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,2,0.3066032776076147
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6d9ce0000000014019001,,598823a76a6a6913312a535e,养个这个不比养孩子强？可爱又不气人,2026.04.21,河北,0.0,0.0,17,弱势|观众,弱势,观众,5,弱势,2,0.3066032776076147
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55bc9000000001401a402,,5c624f28000000001d02df01,給孩子換雙輕便一點的鞋子吧[捂脸R],2026.04.20,加拿大,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,2,0.27131647358355704
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e748000000001401b832,,5aeb258be8ac2b388ef58b2a,谁给孩子穿那么大的鞋子[失望R][失望R],2026.04.19,广东,0.0,0.0,21,弱势|观众,弱势,观众,2,弱势,2,0.27131647358355704
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e783000000001401ac1d,,5e183b790000000001009a4a,就不能给孩子买双舒适的鞋吗？看把孩子累成啥样了，喝奶都没时间。,2026.04.19,浙江,0.0,0.0,31,弱势|观众,弱势,观众,6,弱势,2,0.2694736444828892
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75941000000001401ac3a,,6627c4a0000000000303163a,孩子人小脚挺大的,2026.04.21,河南,0.0,0.0,8,弱势|观众,弱势,观众,4,弱势,2,0.2670882712539239
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e523000000001401d42b,,640fc1e7000000001002a303,怎么能让孩子参加这个？！！[笑哭R],2026.04.19,河北,0.0,0.0,18,弱势|观众,弱势,观众,2,弱势,2,0.26461622092994563
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e44ed7000000001401d83b,69e4367c0000000014018826,60a0a051000000000100bb28,孩子的鞋不跟脚，不怪宝宝,2026.04.19,山东,6.0,,12,弱势|观众,弱势,观众,3,弱势,2,0.261853191701909
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fb5c0000000014019028,,614c49e1000000000201d011,孩子鞋太大啦！,2026.04.19,河北,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,2,0.2610760675043138
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c54d000000001401e802,,64b885900000000025037f00,孩子的鞋太大了,2026.04.20,山西,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,2,0.2610760675043138
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f47e0000000014019811,,67b1a6ff000000000a03cec5,孩子鞋是不是买大了[暗中观察R],2026.04.19,北京,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,2,0.25339377174692423
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76d69000000001401c411,,5d074d8c0000000016003c7c,真的拿着奶瓶，太可爱啦,2026.04.21,上海,1.0,0.0,11,弱势|观众,弱势,观众,3,弱势,3,0.4085796192057123
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45cf8000000001401d418,69e447f6000000001401e037,5ec77bfe0000000001006d27,这次真的是可以说我孩子的性别是武装奶瓶了,2026.04.19,广西,8.0,,20,弱势|观众,弱势,观众,6,弱势,3,0.3988178529412747
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51ebb0000000014018c06,,5fe897ff00000000010002d1,真的是全马吗？,2026.04.20,中国香港,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,3,0.34435593350210075
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e77b08000000001401bc2e,,591d2b2450c4b456e7362e15,真的是你们的嘛，我到处问,2026.04.21,广东,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,3,0.34435593350210075
