帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e783000000001401ac1d,,5e183b790000000001009a4a,就不能给孩子买双舒适的鞋吗？看把孩子累成啥样了，喝奶都没时间。,2026.04.19,浙江,0.0,0.0,31,弱势|观众,弱势,观众,6,弱势,0,0.7983486240779112
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e783220000000014018828,,6153d2220000000002022534,孩子还在喝奶的年纪就出来跑半马了，好励志啊,2026.04.21,浙江,0.0,0.0,21,弱势|观众,弱势,观众,5,弱势,0,0.7983486240779096
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f19e000000001401d423,,634ba378000000001901ec19,小鼻嘎手里还拿个奶瓶[笑哭R],2026.04.19,上海,0.0,0.0,15,弱势|观众,弱势,观众,4,弱势,0,0.7982713695123133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45c89000000001401d424,,5ec77bfe0000000001006d27,还拿着个奶瓶，就不能等孩子断奶再去吗[暗中观察R],2026.04.19,广西,0.0,0.0,25,弱势|观众,弱势,观众,3,弱势,0,0.7962127817129816
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50341000000001401ac08,,5df077100000000001001f65,随时准备摔倒[笑哭R],2026.04.20,云南,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,0,0.7940919276136249
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7170a000000001401b807,,5a71eb6311be105aee6fa561,名次不重要、流量才是最重要的，那么多机器人只记得这个小鼻嘎了[捂脸R],2026.04.21,浙江,2088.0,19.0,35,弱势|观众,弱势,观众,7,弱势,0,0.7419056576465926
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e80f6a000000001401dc09,,69c6dee0000000003402c69a,名次不重要、流量才是最重要的，那么多机器人只记得这个小鼻嘎了[星R][派对R],2026.04.22,浙江,0.0,0.0,39,弱势|观众,弱势,观众,7,弱势,0,0.7419056576465926
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e444ec000000002b024f46,,5ccb9ba00000000017011a9d,这俩小短腿，也是幸苦孩子了！[笑哭R],2026.04.19,中国香港,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,0,0.7333333333333324
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4c8d8000000001401e415,69e4aa34000000001401bc30,575d363e6a6a6951fa730b9c,还有个小机器人拿着奶瓶跑,2026.04.19,广东,96.0,,12,弱势|同伴,弱势,同伴,2,弱势,0,0.7333333333333317
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e89de00000000014019c16,,5b501d45e8ac2b79ddbf59d2,路上有个减速带它能过去不，这小短腿儿,2026.04.22,陕西,0.0,0.0,18,弱势|观众,弱势,观众,6,弱势,0,0.7333333333333315
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e62442000000001401a006,,68febdda000000003202bffb,这小短腿[偷笑R],2026.04.20,陕西,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,0,0.7333333333333315
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e58347000000001401a418,,699b0b44000000001d01bf18,这小短腿儿[笑哭R],2026.04.20,四川,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,0,0.7333333333333315
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e471cc000000001401b810,,6788635c000000000801c904,这小短腿除了当自爆小鬼还有啥用？,2026.04.19,广西,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,0,0.7333333333333315
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45b1b000000001401e812,,592773327fc5b80dfd0d6224,这小短腿，难为人家了,2026.04.19,山东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,0,0.7333333333333315
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44370000000001401dc1e,,5899b0d66a6a693fc5821e01,这小短腿，他就不是来得奖的，是来卖萌的[大笑R],2026.04.19,北京,0.0,0.0,24,弱势|观众,弱势,观众,4,弱势,0,0.7333333333333315
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6d13a0000000014018812,69e505d8000000001401a409,5743e65f50c4b410fa13a0ef,而且真实生活没有巨型苍蝇，所以是蛆是苍蝇都讨厌[失望R],2026.04.21,云南,0.0,,28,弱势|观众,弱势,观众,6,弱势,0,0.7333333333333314
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e75e3b0000000014018c0e,,5c09439d6b58b75d3216d24d,蚊子和苍蝇臭屁虫该死的,2026.04.21,广东,0.0,0.0,11,弱势|观众,弱势,观众,4,弱势,0,0.7333333333333307
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e731f0000000001401a413,69e6e3f8000000001401900e,5f415ed00000000001002379,菲华 因为他是机器人啊[黑薯问号R]。。机器狗就是狗形啊 以后有什么机器象 机器猪 管不着他们什么形了 。。。但是机器人肯定就是人形啦,2026.04.21,山东,6.0,,67,弱势|观众,弱势,观众,11,弱势,1,0.8993716375773618
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e78d0d000000001401a00b,69e6e3f8000000001401900e,629c7b31000000002102986d,你都说它是机器【人】了，机器狗肯定不会设计成人形,2026.04.21,河南,2.0,,24,弱势|观众,弱势,观众,6,弱势,1,0.8856768298796958
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69eade44000000001401ac06,69e6e3f8000000001401900e,5b8adfce185821000115540c,让机器人成为机器人，机器狗成为机器狗，机械臂成为机械臂,2026.04.24,辽宁,0.0,,27,弱势|观众,弱势,观众,9,弱势,1,0.8846676488672827
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7a388000000001401e40c,69e79d67000000001401d426,5b007f70e8ac2b6983f139a5,不是摔了，是没电蹲下来，家长过来换电池，宇树在后面鼓掌[doge],2026.04.22,上海,33.0,,33,弱势|观众,弱势,观众,8,弱势,1,0.8658264256748616
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e80b8b000000001401e80f,69e79d67000000001401d426,5c32dbc100000000050310b5,宇树机器人鼓掌，是人工操控的，还是那个机器人自己要鼓掌啊？[捂脸R],2026.04.22,湖北,2.0,,34,弱势|观众,弱势,观众,7,弱势,1,0.865294553927607
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e57ea3000000001401c818,,575c24346a6a69770eb32d01,我一直在等他摔倒，总有一种下一秒就摔倒的感觉,2026.04.20,河南,0.0,0.0,22,弱势|观众,弱势,观众,6,弱势,1,0.8650552108274123
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59b27000000001401c812,69e59624000000001401e815,6365b870000000001f017450,因为这是机器人啊，如果长得像狗就是机器狗，机器人有一大部分肯定是要代替人类的，做成人型才能更好取代人的工作，特别是机械手这种，而且多年以后机器人肯定要入户的，长得像人肯定比奇形怪状的更能让人接受,2026.04.20,浙江,0.0,,97,弱势|观众,弱势,观众,27,弱势,1,0.8222566753981349
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ea99000000001401b828,,60223ea0000000000100618e,在等他摔倒，咋还没摔啊，明明每一步都像要绊倒自己[偷笑R],2026.04.19,河北,2.0,0.0,29,弱势|观众,弱势,观众,4,弱势,1,0.7998615375674912
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e55c30000000001401e009,69e5080b000000001401dc17,5bff50fc00000000050070bf,机器～人，不是机器车,2026.04.20,山东,5.0,,10,弱势|观众,弱势,观众,3,弱势,1,0.7998606910609646
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76ae5000000001401a405,,55fba68b5894465424aadd13,人总要休息一下，再一下[得意R],2026.04.21,湖北,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,1,0.7998606910609642
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9d6a6000000001401c008,69e505d8000000001401a409,5b35dbc411be103f607b5ecb,你都这么问了，是不是还需要问一下大蛐啊？[捂脸R],2026.04.23,辽宁,0.0,,25,弱势|观众,弱势,观众,4,弱势,1,0.7998265378566196
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fe5f0000000014018c12,,62650195000000002102ac26,是不是鞋子太大了哈哈哈,2026.04.20,四川,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,1,0.7997180733091231
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e76e96000000001401b80e,69e75db8000000001401cc18,5c8dd0d40000000010003791,厉害，竟然没摔倒,2026.04.21,安徽,0.0,,8,弱势|观众,弱势,观众,3,弱势,1,0.7991285788346341
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e8307e000000001401e81e,69e6e3f8000000001401900e,5f803d25000000000101f3dd,做成人形的叫机器人，做成其他形状的叫机器！,2026.04.22,贵州,1.0,,21,弱势|观众,弱势,观众,7,弱势,1,0.7984259626989175
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e508a4000000001401c40d,,59e73bf811be10463283831b,鲁班七号（机器人版[大笑R],2026.04.20,广东,0.0,0.0,14,弱势|观众,弱势,观众,3,弱势,1,0.7984259626989174
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5a59b000000001401e01c,69e5a52f0000000014019413,64d608b8000000000100f794,这个全称肯定命题是不管研究机器人的女孩子是吗？,2026.04.20,北京,67.0,,23,弱势|同伴,弱势,同伴,7,弱势,1,0.7984259626989167
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e598bd000000001401ac1e,69e59624000000001401e815,6120ef22000000000100991c,模拟人形叫机器人，模拟狗形叫机器狗呗,2026.04.20,上海,20.0,,18,弱势|观众,弱势,观众,6,弱势,1,0.7984259626989167
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e8b37b000000001401c015,,63b9c41d000000002702be74,这不是那个摔倒了还被被的机器人看热闹鼓掌的小玩意吗[偷笑R],2026.04.22,上海,0.0,0.0,30,弱势|观众,弱势,观众,5,弱势,1,0.79828018988302
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e54ea6000000001401c001,69e5080b000000001401dc17,641a5c6a000000000d03ff07,你也说了机器人机器的人,2026.04.20,山东,1.0,,11,弱势|观众,弱势,观众,3,弱势,1,0.7982793121422658
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e769a30000000014018c05,,66d81a6f000000001d023e40,好喜欢这样的机器人,2026.04.21,浙江,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,1,0.7981870221960764
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55856000000001401d400,,64dcc9ff000000000100ec93,笑死我了，这个小的没电了待机了大的过来看了一会鼓掌了[捂脸R],2026.04.20,青海,14.0,2.0,31,弱势|观众,弱势,观众,5,弱势,1,0.7980763819921658
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e599f60000000014019027,69e59624000000001401e815,60cae9b00000000001002c7f,因为他叫机器人啊，你想让他像啥？像车？那不就是智能汽车？像狗？那叫机器狗，啥也不像？那不是机床吗。。。,2026.04.20,山东,3.0,,51,弱势|观众,弱势,观众,7,弱势,1,0.7974847501478063
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5a258000000001401a411,69e59624000000001401e815,649458fd000000001c02814b,机器人最需要替代的领域是农业，很多农业场景是无法用单纯的某一个机器替代的，只有通用机器人是出路，比如山里的果园，你不可能每棵树都有能走车的路，只能靠脚走。有些需要依靠经验，比如哪个果子成熟度够了可以采摘这方面要靠AI，单纯的轮式收割机没有用。,2026.04.20,湖南,1.0,,121,弱势|观众,弱势,观众,36,弱势,1,0.7609326847539931
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e556c8000000001401dc09,,6467142d000000001f0312cc,鲁班书包打丢了就这样[笑哭R],2026.04.20,山东,0.0,0.0,15,弱势|观众,弱势,观众,3,弱势,1,0.7333333333333314
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5047d000000001401d813,,63b632f2000000002801b86c,王者投一个鲁班七号呗,2026.04.20,河南,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,1,0.7333333333333312
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69ec3e060000000027015ffb,,66e95ab8000000001d031307,鲁班七号[笑哭了R],2026.04.25,河北,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,1,0.7333333333333312
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e8fda6000000001401e40d,,60a8c5b2000000000101f050,鲁班七号[呃R],2026.04.23,广东,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,1,0.7333333333333312
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c468000000001401dc24,,5d0ca6af000000001203af8c,鲁班七号？,2026.04.20,四川,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,1,0.7333333333333312
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c4350000000014019c0a,,5bf172b48e9f3600018d9da9,鲁班七号………,2026.04.20,广东,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,1,0.7333333333333312
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b32e000000001401b00b,,61b18b020000000021024cc1,鲁班七号来了,2026.04.20,黑龙江,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,1,0.7333333333333312
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e502ab000000001401e011,,5b3d9e6e11be1051a9f0202f,倒数第一也是第一，也是流量王，谁会记住中间的啊，都会记住第一和倒数第一[笑哭R][笑哭R][笑哭R][笑哭R]该说不说真的好可爱[笑哭R][笑哭R],2026.04.20,江苏,2.0,0.0,74,弱势|观众,弱势,观众,13,弱势,2,0.9183350367968238
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9b4a0000000001401dc30,69e505d8000000001401a409,5d18da5d0000000011033688,现在好怀念我儿子小时候，现在长大了气死人，有次我跟儿子说好怀念小时候的你，要是不长大，永远那么小就好了，他说我要是真长不大你就急死了[捂脸R][捂脸R][捂脸R],2026.04.23,江苏,0.0,,81,弱势|观众,弱势,观众,15,弱势,2,0.9110613790167699
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45e2e000000001401940f,,5bf6837fb8dde4000149c63b,胜之不武，这明显把小孩放在大人赛场一起跑，小孩怎么跑得过大人？,2026.04.19,四川,0.0,0.0,31,弱势|观众,弱势,观众,9,弱势,2,0.8664877391551666
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75bc5000000001401c833,,6071957f0000000001005cc6,太可爱了，你家这个我是真的想买[害羞R][害羞R]买回来当个玩具玩玩,2026.04.21,安徽,0.0,0.0,34,弱势|观众,弱势,观众,8,弱势,2,0.8659800594624286
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f35b000000001401dc1d,,614fb0f6000000000201eea1,倒数第一也是第一。太可爱了小萌娃,2026.04.19,河北,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,2,0.8399999999999993
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e47a8f000000001401a81c,,68494ef7000000001b018ed8,倒数第一咋啦。可爱第一就行拉,2026.04.19,浙江,0.0,0.0,14,弱势|观众,弱势,观众,6,弱势,2,0.8399999999999993
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e9c635000000001401d80c,,6979767a000000001d01a163,果然 什么东西小小的都很可爱[笑哭R],2026.04.23,山东,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,2,0.8399999999999983
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e505d8000000001401a409,,5f491bd20000000001001c90,果然 什么东西小小的都很可爱,2026.04.20,广西,,436.0,14,弱势|观众,弱势,观众,4,弱势,2,0.8399999999999983
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6f45e000000001401c02d,69e505d8000000001401a409,5c886b9a000000001200dcb6,牛马羊要是小小的不长大，要占宠物届半壁江山,2026.04.21,河南,0.0,,21,弱势|观众,弱势,观众,6,弱势,2,0.8399071099241214
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5ca420000000014019c08,69e5b77b000000001401c804,643913bc000000000d0185e0,确实比之前那些奇怪的可爱一些,2026.04.20,福建,0.0,,14,弱势|观众,弱势,观众,5,弱势,2,0.8391161387274411
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f116000000001401c80e,,5788158650c4b463742fd456,好像小孩穿大人似的[偷笑R],2026.04.19,山东,0.0,0.0,14,弱势|观众,弱势,观众,4,弱势,2,0.837244891758102
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45039000000001401e437,,666121d80000000003031c22,有种小孩穿大人鞋的感觉 容易扑街[失望R][失望R],2026.04.19,广东,0.0,0.0,26,弱势|观众,弱势,观众,5,弱势,2,0.8344554466165287
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74b2f0000000014019c0a,,64892e0d0000000025036e07,真的好可爱啊，越看越可爱。[害羞R],2026.04.21,浙江,1.0,0.0,18,弱势|观众,弱势,观众,3,弱势,2,0.7999999999999996
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e468400000000014019c00,,5bb83582aa7db30001ac87c2,倒数第一难道不是第一？？？,2026.04.19,山东,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,2,0.7999999999999992
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45e33000000001401c00a,,5d5e4419000000000100111b,倒数第一难道就不是第一了吗,2026.04.19,上海,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,2,0.7999999999999992
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e578d10000000014013402,69e4c22d000000001401d41d,59d6ecbe44363b17e14318f3,好像是倒数第一,2026.04.20,江苏,4.0,,7,弱势|同伴,弱势,同伴,3,弱势,2,0.7999999999999989
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59e03000000001401882f,69e505d8000000001401a409,66f47625000000001d02222f,你老公的东西小小的你觉得可爱吗,2026.04.20,江苏,0.0,,15,弱势|观众,弱势,观众,4,弱势,2,0.7999999999999989
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e500a2000000001401d414,,65409a1e000000000d006c8a,啥东西都是小时候可爱,2026.04.20,陕西,1.0,0.0,10,弱势|观众,弱势,观众,3,弱势,2,0.7999999999999985
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e9bb19000000001401d416,69e4abf1000000001401c014,63c381f20000000027029dc0,真的是小孩啊，还扎红领巾呢,2026.04.23,北京,0.0,,13,弱势|同伴,弱势,同伴,3,弱势,2,0.7999999999999984
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51ef2000000001401e805,,5b48ef6111be10404c8b1737,这个真的可爱，比那些大的重心还稳[派对R],2026.04.20,海南,2.0,0.0,21,弱势|观众,弱势,观众,4,弱势,2,0.7999999999999983
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e8a110000000001401c038,,600e61e200000000010019dd,你家娃会蹲下来真的好可爱[飞吻R],2026.04.22,福建,0.0,1.0,17,弱势|观众,弱势,观众,5,弱势,2,0.7999999999999983
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e61dae000000001401e818,69e58b21000000001401c42a,5abb208f4eacab7df3804f14,好可爱啊，果然mini的东西都是萌物,2026.04.20,山东,0.0,,18,弱势|观众,弱势,观众,5,弱势,2,0.7999999999999977
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f8cd000000001401cc18,,5c7bf7aa0000000011022956,果然都是小时候才可爱,2026.04.19,河北,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,2,0.7999999999999974
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57363000000001401c813,69e4abf1000000001401c014,5f355fac0000000001000457,还有红领巾和安全帽~很可爱了~很爱护她,2026.04.20,江苏,0.0,,19,弱势|同伴,弱势,同伴,4,弱势,2,0.7999999999999973
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76c49000000001401e82c,,5f33b86a000000000101cfab,太可爱了[笑哭R][笑哭R]我就记住了两个一个就是你们家的小派,2026.04.21,重庆,0.0,0.0,31,弱势|观众,弱势,观众,4,弱势,2,0.7992801684417296
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75a9b000000001401c817,,5d2471e20000000012017d2e,你家小派好可爱,2026.04.21,安徽,0.0,0.0,7,弱势|观众,弱势,观众,3,弱势,2,0.7992801684417291
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55a3a000000001401bc03,,5c84e2980000000010022af0,它这么努力，怎么会是倒数第一呢[失望R],2026.04.20,浙江,1.0,2.0,20,弱势|观众,弱势,观众,3,弱势,2,0.799171413669445
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e722940000000014018c0b,,56d8e340aed7582e9ad06488,太喜欢小派了 可可爱爱的 萌化了[飞吻R][飞吻R][飞吻R],2026.04.21,北京,0.0,1.0,31,弱势|观众,弱势,观众,4,弱势,2,0.7981658326074463
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ed3d000000001401cc0f,,5f8d11ad00000000010094aa,好可爱，不贵的话我要买一个,2026.04.19,辽宁,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,2,0.7980678535299922
