帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e7a388000000001401e40c,69e79d67000000001401d426,5b007f70e8ac2b6983f139a5,不是摔了，是没电蹲下来，家长过来换电池，宇树在后面鼓掌[doge],2026.04.22,上海,33.0,,33,弱势|观众,弱势,观众,8,弱势,1,0.8472200607213985
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55ec0000000001401e80a,,5b7a9c231886a30001301d2f,感觉下一秒就要摔倒了,2026.04.20,山东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,1,0.7708333333333323
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55856000000001401d400,,64dcc9ff000000000100ec93,笑死我了，这个小的没电了待机了大的过来看了一会鼓掌了[捂脸R],2026.04.20,青海,14.0,2.0,31,弱势|观众,弱势,观众,5,弱势,1,0.7708316895561238
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ea99000000001401b828,,60223ea0000000000100618e,在等他摔倒，咋还没摔啊，明明每一步都像要绊倒自己[偷笑R],2026.04.19,河北,2.0,0.0,29,弱势|观众,弱势,观众,4,弱势,1,0.7708313625702042
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eaa3000000001401902b,,59ec06c14eacab10819f31d0,总感觉下一步就要摔倒了[笑哭R],2026.04.19,重庆,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,1,0.7708313625702042
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b297000000001401a014,,5e0830d90000000001004b85,总感觉下一秒就要摔倒了，一直到最后也没摔倒,2026.04.20,广东,0.0,0.0,21,弱势|观众,弱势,观众,6,弱势,1,0.726190465304508
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5047d000000001401d813,,63b632f2000000002801b86c,王者投一个鲁班七号呗,2026.04.20,河南,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69ec3e060000000027015ffb,,66e95ab8000000001d031307,鲁班七号[笑哭了R],2026.04.25,河北,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e8fda6000000001401e40d,,60a8c5b2000000000101f050,鲁班七号[呃R],2026.04.23,广东,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c468000000001401dc24,,5d0ca6af000000001203af8c,鲁班七号？,2026.04.20,四川,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c4350000000014019c0a,,5bf172b48e9f3600018d9da9,鲁班七号………,2026.04.20,广东,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b32e000000001401b00b,,61b18b020000000021024cc1,鲁班七号来了,2026.04.20,黑龙江,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5665a000000001401a803,,64c28676000000001403ff95,鲁班七号啊,2026.04.20,北京,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4e0d4000000001401dc21,69e4e08d000000001401cc0d,5b7d80ff54d2df00019fbbd8,鲁...鲁班七号,2026.04.19,四川,0.0,,8,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e478cf000000001401d83c,69e467b3000000001401a429,5fbd1e7b000000000100b849,像鲁班七号,2026.04.19,广东,0.0,,5,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444434
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e526000000001401d406,,6021fdd70000000001007df9,总觉得下一秒它会摔倒,2026.04.19,河南,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,1,0.6944444444444433
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4f91f000000001401880f,69e4e6a9000000001401b00e,6544a414000000000301eaeb,感觉下一秒要摔倒了,2026.04.19,上海,0.0,,9,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444433
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef1b0000000014019011,,5c7d04ca000000001600d3eb,感觉它下一秒就要摔了,2026.04.19,贵州,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444428
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e549000000001401c02e,,5cb2d72b0000000010038a5f,总感觉下一秒就会被自己绊倒[笑哭R][笑哭R],2026.04.19,云南,1.0,0.0,23,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444425
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ee89000000001401dc08,,5b0623264eacab08bfeb2e97,为啥感觉它下一秒就会被自己绊倒[笑哭R][笑哭R],2026.04.19,辽宁,0.0,0.0,25,弱势|观众,弱势,观众,2,弱势,1,0.6944444444444425
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4effa000000001401bc04,,5cc4fe640000000017023a6f,腿太短了所以跑不快[笑哭R][笑哭R],2026.04.19,北京,0.0,0.0,19,弱势|观众,弱势,观众,2,弱势,1,0.694444444444442
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5561a0000000014018c03,,5e11be0900000000010040dd,我一直在等他摔倒[doge],2026.04.20,广东,1.0,0.0,14,弱势|观众,弱势,观众,2,弱势,1,0.6944443712372473
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51404000000001401bc05,,62c63ece000000001902dd93,感觉每一步都在摔倒的边缘,2026.04.20,河南,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,1,0.6944421267117975
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef710000000014018828,,5baf6974ddbc4e000146b36c,腿儿太短了，跑几步还没人一步远[偷笑R],2026.04.19,江苏,0.0,0.0,20,弱势|观众,弱势,观众,4,弱势,1,0.694442126711797
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e6c0000000001401dc1d,,6764e455000000001802e7cb,每一步都在把自己绊倒的边缘,2026.04.19,加拿大,1.0,0.0,13,弱势|观众,弱势,观众,3,弱势,1,0.6944421267117967
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e44f0000000014019812,,5c078643000000000701e1c8,我会很想买小鼻嘎的股票[doge][doge],2026.04.19,四川,0.0,0.0,23,弱势|观众,弱势,观众,4,弱势,1,0.6944408554695749
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6fe17000000001401a018,69e505d8000000001401a409,5ba77d4a9c1a530001e17c00,比如老鼠哈,2026.04.21,江西,0.0,,5,弱势|观众,弱势,观众,2,弱势,1,0.6944378645931748
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e76e41000000001401b029,69e434e1000000001401c42b,5fdfe5010000000001003b30,宝宝还小，要喝奶�,2026.04.21,江西,0.0,,9,弱势|观众,弱势,观众,2,弱势,1,0.6944374218114876
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55bcf000000001401dc0c,,642120c50000000012012c0b,小鲁班这是有刺客在追[笑哭R],2026.04.20,陕西,1.0,0.0,15,弱势|观众,弱势,观众,2,弱势,1,0.5416666666666659
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e502ab000000001401e011,,5b3d9e6e11be1051a9f0202f,倒数第一也是第一，也是流量王，谁会记住中间的啊，都会记住第一和倒数第一[笑哭R][笑哭R][笑哭R][笑哭R]该说不说真的好可爱[笑哭R][笑哭R],2026.04.20,江苏,2.0,0.0,74,弱势|观众,弱势,观众,13,弱势,2,0.908332102887251
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75bc5000000001401c833,,6071957f0000000001005cc6,太可爱了，你家这个我是真的想买[害羞R][害羞R]买回来当个玩具玩玩,2026.04.21,安徽,0.0,0.0,34,弱势|观众,弱势,观众,8,弱势,2,0.847220973921481
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f35b000000001401dc1d,,614fb0f6000000000201eea1,倒数第一也是第一。太可爱了小萌娃,2026.04.19,河北,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,2,0.8166665238590091
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e47a8f000000001401a81c,,68494ef7000000001b018ed8,倒数第一咋啦。可爱第一就行拉,2026.04.19,浙江,0.0,0.0,14,弱势|观众,弱势,观众,6,弱势,2,0.8166665238590091
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e55b140000000014019c03,69e55a3a000000001401bc03,61def3170000000010004d8d,就怕很努力，结果还是倒数第一的[笑哭R],2026.04.20,辽宁,1.0,,20,弱势|观众,弱势,观众,4,弱势,2,0.8166635432312082
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e468400000000014019c00,,5bb83582aa7db30001ac87c2,倒数第一难道不是第一？？？,2026.04.19,山东,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,2,0.7708333333333327
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45e33000000001401c00a,,5d5e4419000000000100111b,倒数第一难道就不是第一了吗,2026.04.19,上海,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,2,0.7708333333333327
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6c2ad000000001401c409,,632bd4d2000000002303be72,这小短腿能跑第一名？,2026.04.21,江苏,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,2,0.7708333333333318
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e8a110000000001401c038,,600e61e200000000010019dd,你家娃会蹲下来真的好可爱[飞吻R],2026.04.22,福建,0.0,1.0,17,弱势|观众,弱势,观众,5,弱势,2,0.770833061487688
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74b2f0000000014019c0a,,64892e0d0000000025036e07,真的好可爱啊，越看越可爱。[害羞R],2026.04.21,浙江,1.0,0.0,18,弱势|观众,弱势,观众,3,弱势,2,0.7708329352615629
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57363000000001401c813,69e4abf1000000001401c014,5f355fac0000000001000457,还有红领巾和安全帽~很可爱了~很爱护她,2026.04.20,江苏,0.0,,19,弱势|同伴,弱势,同伴,4,弱势,2,0.7708325299779621
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51ef2000000001401e805,,5b48ef6111be10404c8b1737,这个真的可爱，比那些大的重心还稳[派对R],2026.04.20,海南,2.0,0.0,21,弱势|观众,弱势,观众,4,弱势,2,0.7708325126692257
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e53a9a000000002a032b06,69e4abf1000000001401c014,604856a0000000000101d05a,哈哈头上是安全帽和红领巾吗 给整个小黄帽,2026.04.20,美国,0.0,,20,弱势|同伴,弱势,同伴,5,弱势,2,0.7708318625997763
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55a3a000000001401bc03,,5c84e2980000000010022af0,它这么努力，怎么会是倒数第一呢[失望R],2026.04.20,浙江,1.0,2.0,20,弱势|观众,弱势,观众,3,弱势,2,0.7708314906757757
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5507d000000001401ac00,,5edc584f000000000101ec98,穿个大鞋[捂脸R]你不倒数第一都怪了哈哈哈哈哈,2026.04.20,山东,1.0,0.0,23,弱势|观众,弱势,观众,4,弱势,2,0.6944444444444435
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f77b000000001401ac0a,,5af93d446b58b7613cb6314b,倒數第一也是第一！,2026.04.19,中国台湾,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,2,0.6944444444444435
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f3b1000000001401d43c,,5a62a2a711be107d440ccb60,倒数第一吗？[捂脸R],2026.04.19,海南,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,2,0.6944444444444435
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e502bb0000000014019418,,5485aed5d6e4a92d737bf70e,是倒数第一啊。�,2026.04.20,新加坡,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,2,0.6944444444444435
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fcd3000000001401dc10,,5970ba9b82ec3902989d0a32,ta是倒数第一，你是说，豆脚比ta快？,2026.04.20,北京,0.0,0.0,19,弱势|观众,弱势,观众,5,弱势,2,0.6944444444444435
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e454f9000000001401b833,,5b2848444eacab032df9f82c,应该算不上倒数第一，有好多跪了,2026.04.19,北京,0.0,0.0,15,弱势|观众,弱势,观众,4,弱势,2,0.6944444444444435
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e89de00000000014019c16,,5b501d45e8ac2b79ddbf59d2,路上有个减速带它能过去不，这小短腿儿,2026.04.22,陕西,0.0,0.0,18,弱势|观众,弱势,观众,6,弱势,2,0.6944444444444429
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e62442000000001401a006,,68febdda000000003202bffb,这小短腿[偷笑R],2026.04.20,陕西,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,2,0.6944444444444429
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e58347000000001401a418,,699b0b44000000001d01bf18,这小短腿儿[笑哭R],2026.04.20,四川,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,2,0.6944444444444429
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e471cc000000001401b810,,6788635c000000000801c904,这小短腿除了当自爆小鬼还有啥用？,2026.04.19,广西,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,2,0.6944444444444429
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45b1b000000001401e812,,592773327fc5b80dfd0d6224,这小短腿，难为人家了,2026.04.19,山东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,2,0.6944444444444429
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44370000000001401dc1e,,5899b0d66a6a693fc5821e01,这小短腿，他就不是来得奖的，是来卖萌的[大笑R],2026.04.19,北京,0.0,0.0,24,弱势|观众,弱势,观众,4,弱势,2,0.6944444444444429
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6361d000000001401e41c,69e504de000000001401bc03,5c36a0fb000000000600d565,好年轻的程序员,2026.04.20,加拿大,0.0,,7,弱势|同伴,弱势,同伴,2,弱势,2,0.6944441582123845
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e77da2000000001401d426,,5f8ae1d8000000000100449c,这个真的太可爱了[偷笑R],2026.04.21,浙江,1.0,1.0,13,弱势|观众,弱势,观众,2,弱势,2,0.6944440170278153
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e754750000000014019c27,,57e91f7c6a6a695da5cea047,真的好可爱,2026.04.21,浙江,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,2,0.6944440170278153
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74dd9000000001401d428,,63e58c8b000000002502dc15,这是你们家生产的吗？真的好可爱啊，还很争气能坚持那么久。,2026.04.21,江苏,0.0,0.0,28,弱势|观众,弱势,观众,5,弱势,2,0.6944440170278153
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e377000000001401e030,,58b6286882ec396442f08503,小腿倒腾的挺快，就是速度慢[捂脸R][捂脸R]好怕那个细脚腕断了哦,2026.04.19,山西,0.0,0.0,33,弱势|观众,弱势,观众,6,弱势,3,0.8166666666666661
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e7007c000000001401a012,69e59624000000001401e815,6174fd97000000000201a9bb,那就是你认知的局限性了，跑步考验的不仅仅是续航，还有动态平衡，机械耐久，散热，环境感知，自主决策，跑步对于人体来说是一个可以锻炼到平衡与协调，耐力以及全身大部分肌群的运动，对于检验机器人的状态一样试用，跑步跑好了才是叠被子烹饪去工厂的基础,2026.04.21,浙江,0.0,,119,弱势|观众,弱势,观众,38,弱势,3,0.8083317728822893
