帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5739f000000001401cc1d,,5ec893f5000000000100209e,腿都迈不开的年纪就去参加马拉松，太励志了[哭惹R],2026.04.20,湖北,3.0,1.0,25,弱势|观众,弱势,观众,5,弱势,0,0.7856241353008439
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e59257000000001401a411,,5e438c690000000001009d27,你们太可恶了，婴儿也上场跑，奶瓶还捏手上[笑哭R],2026.04.20,四川,0.0,0.0,25,弱势|观众,弱势,观众,5,弱势,0,0.7855615703791751
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50f16000000001401d415,,6445276299999999688704,了不起，儿童敢参加成人赛！[笑哭R],2026.04.20,上海,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,0,0.7855345933865828
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e464000000001401e42b,,62c616a4000000000e00d714,婴儿与成人怎么比？小家伙，勇气可嘉！�,2026.04.19,河北,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,0,0.7854696280407207
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69ec2c6b0000000029026b59,69e72510000000001401e404,6289d6880000000021021843,没事没事，小朋友跑得慢嘛，正常正常，回家鼓励鼓励[偷笑R]笑死我了,2026.04.25,浙江,0.0,,33,弱势|观众,弱势,观众,9,弱势,0,0.785434125845013
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76ad6000000001401902c,,62ef23b4000000001e01d9cc,事实证明腿短确实跑得慢[嘻嘻R][嘻嘻R][嘻嘻R],2026.04.21,湖南,0.0,0.0,26,弱势|观众,弱势,观众,4,弱势,0,0.785430865750002
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f19e000000001401d423,,634ba378000000001901ec19,小鼻嘎手里还拿个奶瓶[笑哭R],2026.04.19,上海,0.0,0.0,15,弱势|观众,弱势,观众,4,弱势,0,0.7852673473307971
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e53302000000001401e806,,54a660032e1d9357cc3e0eae,腿短就是吃亏，他三四步不如人家一步大,2026.04.20,广东,0.0,0.0,18,弱势|观众,弱势,观众,6,弱势,0,0.7852624564765847
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fe62000000001401c803,,65339dde000000000301eb6c,小鸟说早早早，你为什么背着炸药包,2026.04.20,浙江,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,0,0.7852573370942876
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45c89000000001401d424,,5ec77bfe0000000001006d27,还拿着个奶瓶，就不能等孩子断奶再去吗[暗中观察R],2026.04.19,广西,0.0,0.0,25,弱势|观众,弱势,观众,3,弱势,0,0.7851450607778372
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5eeb3000000001401b008,,66e79989000000001d030d5c,对不住我的宝贝女儿[哭惹R][哭惹R]原谅我占用大家一点流量。。我是一个快要倒下去的母亲，9岁女儿可能熬不过这几天了[哭惹R]为了留住她，我每天白天在饭店做服务员，晚上不停的送外卖，可还是差得太多了，孩子已经好几天没法正常用..药了[哭惹R][合十R]求大家点头像拉一把可以吗，一句加油，一个点赞也可以[合十R][合十R]！。,2026.04.20,湖南,1.0,0.0,163,弱势|观众,弱势,观众,34,弱势,0,0.7401152193697902
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e444ec000000002b024f46,,5ccb9ba00000000017011a9d,这俩小短腿，也是幸苦孩子了！[笑哭R],2026.04.19,中国香港,0.0,0.0,19,弱势|观众,弱势,观众,4,弱势,0,0.7142857142857135
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e89de00000000014019c16,,5b501d45e8ac2b79ddbf59d2,路上有个减速带它能过去不，这小短腿儿,2026.04.22,陕西,0.0,0.0,18,弱势|观众,弱势,观众,6,弱势,0,0.7142857142857126
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e62442000000001401a006,,68febdda000000003202bffb,这小短腿[偷笑R],2026.04.20,陕西,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,0,0.7142857142857126
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e58347000000001401a418,,699b0b44000000001d01bf18,这小短腿儿[笑哭R],2026.04.20,四川,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,0,0.7142857142857126
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e471cc000000001401b810,,6788635c000000000801c904,这小短腿除了当自爆小鬼还有啥用？,2026.04.19,广西,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,0,0.7142857142857126
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45b1b000000001401e812,,592773327fc5b80dfd0d6224,这小短腿，难为人家了,2026.04.19,山东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,0,0.7142857142857126
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e44370000000001401dc1e,,5899b0d66a6a693fc5821e01,这小短腿，他就不是来得奖的，是来卖萌的[大笑R],2026.04.19,北京,0.0,0.0,24,弱势|观众,弱势,观众,4,弱势,0,0.7142857142857126
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e6d13a0000000014018812,69e505d8000000001401a409,5743e65f50c4b410fa13a0ef,而且真实生活没有巨型苍蝇，所以是蛆是苍蝇都讨厌[失望R],2026.04.21,云南,0.0,,28,弱势|观众,弱势,观众,6,弱势,0,0.7142857142857124
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e75e3b0000000014018c0e,,5c09439d6b58b75d3216d24d,蚊子和苍蝇臭屁虫该死的,2026.04.21,广东,0.0,0.0,11,弱势|观众,弱势,观众,4,弱势,0,0.7142857142857117
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e74cd0000000001401e818,69e4a270000000001401a802,5f411137000000000101f793,AI：就是这小子浪费我算力[doge]（给ai说谢谢其实是在浪费ai的算力资源）,2026.04.21,北京,0.0,,40,弱势|同伴,弱势,同伴,11,弱势,1,0.8569494210335724
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e8cce2000000001401a833,69e49ee3000000001401c41e,5b3a159f11be102992084778,我可不会对我的论文这样。你要是不能给妈妈拿高分，妈妈就把你放回收站shift+delete,2026.04.22,福建,0.0,,45,弱势|同伴,弱势,同伴,9,弱势,1,0.828398374063086
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e753a2000000001401e024,69e72ca2000000001401b009,5db7db4c000000000100a4cb,电击可以增加一下吗？万一有坏人呢？家庭监控挺好的，可以陪聊，还需要要打扫卫生，取个快递[偷笑R],2026.04.21,浙江,1.0,,48,弱势|观众,弱势,观众,12,弱势,1,0.7854731269334323
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e556c8000000001401dc09,,6467142d000000001f0312cc,鲁班书包打丢了就这样[笑哭R],2026.04.20,山东,0.0,0.0,15,弱势|观众,弱势,观众,3,弱势,1,0.7142857142857134
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5047d000000001401d813,,63b632f2000000002801b86c,王者投一个鲁班七号呗,2026.04.20,河南,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,1,0.7142857142857133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69ec3e060000000027015ffb,,66e95ab8000000001d031307,鲁班七号[笑哭了R],2026.04.25,河北,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,1,0.7142857142857133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e8fda6000000001401e40d,,60a8c5b2000000000101f050,鲁班七号[呃R],2026.04.23,广东,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,1,0.7142857142857133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c468000000001401dc24,,5d0ca6af000000001203af8c,鲁班七号？,2026.04.20,四川,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,1,0.7142857142857133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c4350000000014019c0a,,5bf172b48e9f3600018d9da9,鲁班七号………,2026.04.20,广东,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,1,0.7142857142857133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b32e000000001401b00b,,61b18b020000000021024cc1,鲁班七号来了,2026.04.20,黑龙江,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,1,0.7142857142857133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5665a000000001401a803,,64c28676000000001403ff95,鲁班七号啊,2026.04.20,北京,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,1,0.7142857142857133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e4e0d4000000001401dc21,69e4e08d000000001401cc0d,5b7d80ff54d2df00019fbbd8,鲁...鲁班七号,2026.04.19,四川,0.0,,8,弱势|观众,弱势,观众,2,弱势,1,0.7142857142857133
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e478cf000000001401d83c,69e467b3000000001401a429,5fbd1e7b000000000100b849,像鲁班七号,2026.04.19,广东,0.0,,5,弱势|观众,弱势,观众,2,弱势,1,0.7142857142857133
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e8b0ea000000001401dc10,69e4a270000000001401a802,64d8cb6b0000000001004a37,我用ai写材料，都会说谢谢。[微笑R],2026.04.22,广西,0.0,,19,弱势|同伴,弱势,同伴,4,弱势,1,0.7142857142857129
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b4740000000014019c1b,69e4a270000000001401a802,5515fb74a46e9639ba81f357,是我没错了，每次问AI都会很客气[偷笑R],2026.04.19,福建,135.0,,21,弱势|同伴,弱势,同伴,4,弱势,1,0.7142857142857123
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4cd290000000014019c1a,69e4a270000000001401a802,5454106fd6e4a95aa6c91d6b,我每次用Ai前都说请,2026.04.19,北京,3.0,,10,弱势|同伴,弱势,同伴,2,弱势,1,0.7142857142857123
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4efd00000000014018c15,,665eb5f3000000000b032acc,每次以为要摔的时候，他都没摔[捂脸R]意不满离,2026.04.19,浙江,4.0,0.0,23,弱势|观众,弱势,观众,3,弱势,1,0.714285714285712
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e88b18000000001401bc20,69e72510000000001401e404,69bcbac6000000003201ee61,不是说完赛了吗，我以为完赛就是跑完全程了,2026.04.22,天津,0.0,,20,弱势|观众,弱势,观众,5,弱势,1,0.7142857142857117
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e73152000000001401d80d,69e72510000000001401e404,600cf840000000000100b90a,哈哈哈…原来真相是这样。,2026.04.21,北京,14.0,,12,弱势|观众,弱势,观众,3,弱势,1,0.7142234113843771
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e778ab000000001401dc18,69e72510000000001401e404,62b3aae5000000001501a2d2,原来是这样[笑哭R]@林炩垚,2026.04.21,江西,0.0,,14,弱势|观众,弱势,观众,2,弱势,1,0.7142234113843771
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5859b000000001401e41d,,5c3de1820000000007002e2d,有一种：快点跑，快点跑，妈妈喊我吃饭了,2026.04.20,广东,2.0,0.0,19,弱势|观众,弱势,观众,5,弱势,1,0.7142213544306341
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eb29000000001401c01e,,5b8b9cbecb86550001f5376f,这玩意儿以后能给我养老吗[坏笑R]我很需要,2026.04.19,广东,0.0,0.0,21,弱势|观众,弱势,观众,3,弱势,1,0.7142024807888494
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e580cb0000000014019c19,69e505d8000000001401a409,66a61a4a000000001d021d39,太小的你肯定不喜欢,2026.04.20,北京,0.0,,9,弱势|观众,弱势,观众,3,弱势,1,0.7139557898329039
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e43311000000001401e428,,63f0a8d8000000001400d2a3,能跑完全程就很厉害了，有些直接摔烂了,2026.04.19,四川,1096.0,33.0,18,弱势|观众,弱势,观众,4,弱势,1,0.7138755148997705
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45358000000001401dc44,69e452300000000014018818,5dbd97d6000000000100b4d9,我想了解一下你的年龄,2026.04.19,新疆,0.0,,10,弱势|观众,弱势,观众,3,弱势,1,0.7137979634300098
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e576820000000014019406,69e504de000000001401bc03,62f1cb1d00000000190205b7,我看到工程师那么年轻头发那么多也有点感慨，我们的人才储备真足[偷笑R][偷笑R] 真好啊,2026.04.20,广东,81.0,,44,弱势|同伴,弱势,同伴,8,弱势,1,0.7137968207294548
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e549000000001401c02e,,5cb2d72b0000000010038a5f,总感觉下一秒就会被自己绊倒[笑哭R][笑哭R],2026.04.19,云南,1.0,0.0,23,弱势|观众,弱势,观众,2,弱势,1,0.7137669611410186
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ee89000000001401dc08,,5b0623264eacab08bfeb2e97,为啥感觉它下一秒就会被自己绊倒[笑哭R][笑哭R],2026.04.19,辽宁,0.0,0.0,25,弱势|观众,弱势,观众,2,弱势,1,0.7137669611410186
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e9ab44000000001401c417,69e4e394000000001401bc31,5e93b6040000000001004aaa,加班牛马中午加班也不破防了，我爱我的工作[笑哭R],2026.04.23,重庆,0.0,,25,弱势|同伴,弱势,同伴,6,弱势,1,0.7137581253759909
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e46360000000001401d834,69e46334000000001401e033,61e0fe6d00000000100048bd,跟鲁班似的,2026.04.19,浙江,0.0,,5,弱势|观众,弱势,观众,2,弱势,1,0.713748783856178
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45e2e000000001401940f,,5bf6837fb8dde4000149c63b,胜之不武，这明显把小孩放在大人赛场一起跑，小孩怎么跑得过大人？,2026.04.19,四川,0.0,0.0,31,弱势|观众,弱势,观众,9,弱势,2,0.8571428571428558
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75bc5000000001401c833,,6071957f0000000001005cc6,太可爱了，你家这个我是真的想买[害羞R][害羞R]买回来当个玩具玩玩,2026.04.21,安徽,0.0,0.0,34,弱势|观众,弱势,观众,8,弱势,2,0.8571265296942645
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5ca420000000014019c08,69e5b77b000000001401c804,643913bc000000000d0185e0,确实比之前那些奇怪的可爱一些,2026.04.20,福建,0.0,,14,弱势|观众,弱势,观众,5,弱势,2,0.8284830054816295
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e80b1f000000001401d40f,69e72510000000001401e404,5c32dbc100000000050310b5,之前看到有人说跑一半没电了，原来被迫终止才是真相[捂脸R],2026.04.22,湖北,0.0,,29,弱势|观众,弱势,观众,8,弱势,2,0.8279853336311391
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e45039000000001401e437,,666121d80000000003031c22,有种小孩穿大人鞋的感觉 容易扑街[失望R][失望R],2026.04.19,广东,0.0,0.0,26,弱势|观众,弱势,观众,5,弱势,2,0.8279611073948083
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e9bb19000000001401d416,69e4abf1000000001401c014,63c381f20000000027029dc0,真的是小孩啊，还扎红领巾呢,2026.04.23,北京,0.0,,13,弱势|同伴,弱势,同伴,3,弱势,2,0.7857142857142846
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e76c49000000001401e82c,,5f33b86a000000000101cfab,太可爱了[笑哭R][笑哭R]我就记住了两个一个就是你们家的小派,2026.04.21,重庆,0.0,0.0,31,弱势|观众,弱势,观众,4,弱势,2,0.7856966621248722
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57363000000001401c813,69e4abf1000000001401c014,5f355fac0000000001000457,还有红领巾和安全帽~很可爱了~很爱护她,2026.04.20,江苏,0.0,,19,弱势|同伴,弱势,同伴,4,弱势,2,0.7856966621248711
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75a9b000000001401c817,,5d2471e20000000012017d2e,你家小派好可爱,2026.04.21,安徽,0.0,0.0,7,弱势|观众,弱势,观众,3,弱势,2,0.7856866126670923
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e8a110000000001401c038,,600e61e200000000010019dd,你家娃会蹲下来真的好可爱[飞吻R],2026.04.22,福建,0.0,1.0,17,弱势|观众,弱势,观众,5,弱势,2,0.7856866126670923
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51ef2000000001401e805,,5b48ef6111be10404c8b1737,这个真的可爱，比那些大的重心还稳[派对R],2026.04.20,海南,2.0,0.0,21,弱势|观众,弱势,观众,4,弱势,2,0.7856775118550684
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74b2f0000000014019c0a,,64892e0d0000000025036e07,真的好可爱啊，越看越可爱。[害羞R],2026.04.21,浙江,1.0,0.0,18,弱势|观众,弱势,观众,3,弱势,2,0.7856772580654372
69e44f3a000000002301079c,"论机器人上班的精神状态…

",813.0,29.0,1,69e45c350000000014019419,,6531a193000000002b001034,感谢关注[派对R]小派亲友团发来贺电,2026.04.19,北京,3.0,3.0,18,弱势|评价者,弱势,评价者,6,弱势,2,0.7856124257147792
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e71b14000000001401a81d,69e719be000000001401c00d,5a3b69814eacab6dcedbb1ba,[派对R] 感谢支持，请持续关注我们小派哦,2026.04.21,广东,1.0,,21,弱势|观众,弱势,观众,5,弱势,2,0.7856124257147792
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7871c000000001401e429,,6118f19e00000000010074b5,原来叫小派，可爱！,2026.04.21,山东,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,2,0.7855648382682773
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eda6000000001401b80a,,5912bb5650c4b45dfa2b5cc4,反正我们这里幼儿组和成人组不能放一起比[doge],2026.04.19,江苏,12.0,0.0,25,弱势|观众,弱势,观众,6,弱势,2,0.785556622395121
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e74798000000001401b002,69e6e3f8000000001401900e,682d517f000000000a03f195,没有谁开不开心，在你提出这个疑问的时候就会有人来给你解答，在你觉得别人解答的你不满意的时候就会用这个去怼其他人吗？,2026.04.21,浙江,2.0,,57,弱势|观众,弱势,观众,10,弱势,2,0.7852584531412253
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e722b50000000014018c0e,69e722940000000014018c0b,5a3b69814eacab6dcedbb1ba,[派对R] 小派也会持续努力的，请继续关注我们哦,2026.04.21,广东,0.0,,24,弱势|观众,弱势,观众,5,弱势,2,0.7852037872690937
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e53a9a000000002a032b06,69e4abf1000000001401c014,604856a0000000000101d05a,哈哈头上是安全帽和红领巾吗 给整个小黄帽,2026.04.20,美国,0.0,,20,弱势|同伴,弱势,同伴,5,弱势,2,0.7851933109590373
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75052000000001401a811,,6205ddfa000000001000bf5b,小派真的太可愛了，真想給他買下來，來給我倒垃圾擦桌子洗碗[笑哭R][笑哭R][笑哭R],2026.04.21,中国台湾,0.0,0.0,43,弱势|观众,弱势,观众,9,弱势,2,0.7142857142857135
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f529000000001401ac1d,,6109fb5c0000000001009298,小孩穿大人鞋就是不跟脚,2026.04.19,内蒙古,1.0,0.0,11,弱势|观众,弱势,观众,2,弱势,2,0.714285714285713
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4cbaf000000001401c825,69e4a270000000001401a802,54e715feb4c4d61a1a55b596,@咁咁咁 我真的不行了,2026.04.19,江苏,0.0,,11,弱势|同伴,弱势,同伴,2,弱势,2,0.7142857142857126
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4aa34000000001401bc30,,60df44d700000000200273a0,带红领巾真的蚌埠住了,2026.04.19,福建,891.0,7.0,10,弱势|同伴,弱势,同伴,3,弱势,2,0.7142857142857124
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e70b830000000014019409,69e6fbb9000000001401a80e,5a3b69814eacab6dcedbb1ba,哈哈有人说我们小派的jio 像订书机,2026.04.21,广东,1.0,,18,弱势|观众,弱势,观众,4,弱势,2,0.7142857142857123
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55268000000001401a002,,60476c37000000000100905b,这是幼儿组第一名,2026.04.20,山东,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,2,0.7142857142857102
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e670000000001401b835,,60108ad100000000010001c5,这么小自己出门了？你家大人呢？,2026.04.19,北京,0.0,0.0,15,弱势|观众,弱势,观众,3,弱势,2,0.7142611961363887
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e447f6000000001401e037,,5d50cf55000000001102d64a,没事，真到了生不出小孩的那一天，它将是我的儿子哈哈哈哈,2026.04.19,上海,465.0,18.0,27,弱势|观众,弱势,观众,6,弱势,2,0.7142529565111584
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e77da2000000001401d426,,5f8ae1d8000000000100449c,这个真的太可爱了[偷笑R],2026.04.21,浙江,1.0,1.0,13,弱势|观众,弱势,观众,2,弱势,2,0.7142480529319902
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e754750000000014019c27,,57e91f7c6a6a695da5cea047,真的好可爱,2026.04.21,浙江,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,2,0.7142480529319902
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74dd9000000001401d428,,63e58c8b000000002502dc15,这是你们家生产的吗？真的好可爱啊，还很争气能坚持那么久。,2026.04.21,江苏,0.0,0.0,28,弱势|观众,弱势,观众,5,弱势,2,0.7142480529319902
