帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic,topic_prob
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7365b000000001401c81c,,5d25c2460000000011002573,是被大机器人嘲笑的那个机器人吗,2026.04.21,广西,39.0,2.0,15,弱势|观众,弱势,观众,3,弱势,1,0.297407938667116
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5b863000000001401e404,,6902c72900000000320149e1,这才是真机器人，不像网上那种假扮的机器人那门假[偷笑R][偷笑R][偷笑R]，网上假扮的都是真正贬低机器人的,2026.04.20,重庆,0.0,0.0,54,弱势|观众,弱势,观众,13,弱势,1,0.29337290190021514
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6ba3c000000001401a804,69e5afd3000000001401c415,62d6b8490000000002002ed6,[大笑R][大笑R][大笑R]最近这个机器人赛跑好火，一堆搞笑的机器人,2026.04.21,江苏,0.0,,35,弱势|同伴,弱势,同伴,7,弱势,1,0.28157884067772637
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eb25000000001401c422,,6540545400000000300336f6,好可爱的机器人,2026.04.19,广东,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,1,0.27526939155720986
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e777de000000001401d834,,603aef850000000001006d83,最可爱的机器人[害羞R],2026.04.21,辽宁,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,1,0.27526939155720986
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e47a6f000000001401902a,69e44d810000000014018c12,57d2530550c4b457ae0b7e43,哈哈哈哈哈还有机器人急救车啊？太可爱了,2026.04.19,广东,0.0,,19,弱势|观众,弱势,观众,3,弱势,1,0.27526939155720986
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5eff5000000001401c42b,69e4e894000000001401c41a,62f7a35c000000001e01ff00,这是看到最可爱的机器人了,2026.04.20,重庆,0.0,,12,弱势|观众,弱势,观众,2,弱势,1,0.27526939155720986
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5b15c0000000014018802,69e59624000000001401e815,69943901000000001d01fd5c,轮子的早就有了，不是只有人行机器人叫机器人,2026.04.20,上海,0.0,,21,弱势|观众,弱势,观众,6,弱势,1,0.24536494400803224
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50328000000001401d403,,5ec1b3a30000000001005ce2,@囿于深海 老婆最近老是刷到这种机器人呀 其实我对这个机器人特别的感兴趣,2026.04.20,天津,1.0,0.0,36,弱势|观众,弱势,观众,8,弱势,1,0.24140796603420586
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75f670000000014018c18,,5b9d9ccba0f37f0001c27b58,不知道这个机器人是不是我在b站上看到的那位，摔倒了还被宇数机器人观望拍手那个[笑哭R],2026.04.21,浙江,45.0,4.0,43,弱势|观众,弱势,观众,10,弱势,1,0.23962425743507565
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e59f5e000000001401c00f,69e59624000000001401e815,5fc6fb6e0000000001006525,因为人型是通用机器人，你说的是特化专用机器人，不是一个赛道，通用机器人可以完全适用人类社会，不会因为换了一个工作场景就要更换配件或者换机器人。,2026.04.20,广东,1.0,,71,弱势|观众,弱势,观众,20,弱势,1,0.23567171970171233
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e75095000000001401d430,,6325a94200000000230273d0,你是看你机器人跑的时候有没有注意到有这个机器人？,2026.04.21,河南,1.0,0.0,24,弱势|观众,弱势,观众,4,弱势,1,0.2242472259735291
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5aee3000000001401b82c,69e5aa18000000001401dc37,5e0428930000000001001bee,貌似这款机器人就是定位玩具机器人，叫小派，量产后就能上市了,2026.04.20,辽宁,16.0,,29,弱势|观众,弱势,观众,9,弱势,1,0.21885685224121765
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50bf4000000001401e011,,5d08500b0000000011013f73,[失望R]我在小红书看破机器人跑步看了两天了[失望R],2026.04.20,加拿大,0.0,0.0,27,弱势|观众,弱势,观众,5,弱势,1,0.21772292827832207
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e46d19000000001401d419,,5e1b103b0000000001002d34,严禁压榨未成年机器人[doge],2026.04.19,上海,1.0,0.0,16,弱势|观众,弱势,观众,4,弱势,1,0.216501225113734
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f990000000001401e00d,,5b351a034eacab7db2f9af44,未成年机器人[笑哭R],2026.04.19,广东,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,1,0.216501225113734
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4b03b0000000014019814,69e4abf1000000001401c014,5fb699a5000000000100a7a1,感觉她的动作是所有机器人里最人的，其他机器人跑的都太机器了,2026.04.19,陕西,31.0,,29,弱势|同伴,弱势,同伴,7,弱势,1,0.21474037714386937
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4cd32000000001401c81b,69e4b7d5000000001401c81d,550a3ab94fac634134cf0f54,快给孩子挤下车了[笑哭R],2026.04.19,河北,18.0,,13,弱势|同伴,弱势,同伴,2,弱势,2,0.4118820039672646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e551320000000014019800,,5fb65e7900000000010040fe,“孩子”还小 穿那么大的鞋能跑顺畅才怪[偷笑R],2026.04.20,广东,5.0,0.0,24,弱势|观众,弱势,观众,2,弱势,2,0.4118820039672646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ea540000000014018c0b,,60c4b97b0000000001001434,孩子还那么小，就出来闯荡，太不容易了。,2026.04.19,江苏,5.0,0.0,19,弱势|观众,弱势,观众,3,弱势,2,0.4118820039672646
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71d08000000001401c829,,5a3320cf4eacab1fe1e32cda,这不该亲子组，五公里么，谁这么狠让孩子自己出征的,2026.04.21,北京,4.0,2.0,24,弱势|观众,弱势,观众,5,弱势,2,0.4118820039672646
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74b98000000001401881c,,57a1944b6a6a695a3c4d667e,体育老师你教教孩子腹式呼吸……我怕它跑岔气[完啦R],2026.04.21,山东,1.0,0.0,26,弱势|观众,弱势,观众,7,弱势,2,0.4118820039672646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50b18000000001401cc14,,68e6883c000000003202992f,给孩子加个轮吧,2026.04.20,辽宁,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,2,0.4118820039672646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e7583d000000001401d801,,5bc0a4138d400d0001ed96ea,孩子鞋大了,2026.04.21,中国香港,0.0,0.0,5,弱势|观众,弱势,观众,2,弱势,2,0.4118820039672646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6bfaa000000001401e817,,5cfa74c7000000001600a1b7,孩子是抬不起脚来吗,2026.04.21,河北,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,2,0.4118820039672646
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5ad7e000000001401e010,,5c35487c0000000006006a4a,这孩子有点营养不良,2026.04.20,内蒙古,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,2,0.4118820039672646
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e6bee5000000001401d807,,5550b35ea46e967e5079e0da,@纠结蘑菇酱 接孩子放学的,2026.04.21,上海,0.0,1.0,13,弱势|同伴,弱势,同伴,2,弱势,2,0.4118820039672646
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4ecb2000000001401c840,,66d935c2000000001d0312bd,这跟自己的孩子有啥区别,2026.04.19,北京,0.0,0.0,11,弱势|同伴,弱势,同伴,2,弱势,2,0.4118820039672646
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4dd71000000001401b00b,69e49ee3000000001401c41e,61f41d130000000010007a4b,东亚孩子看哭了,2026.04.19,黑龙江,0.0,,7,弱势|同伴,弱势,同伴,2,弱势,2,0.4118820039672646
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5e31d000000001401bc39,69e49ee3000000001401c41e,6374faff000000002400b4a4,生这孩子是真用心了,2026.04.20,湖北,0.0,,9,弱势|同伴,弱势,同伴,2,弱势,2,0.4118820039672646
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5a38a000000001401bc04,69e4abf1000000001401c014,5a51d7c7e8ac2b10ad6538c3,这孩子感觉有过敏性哮喘[捂脸R],2026.04.20,福建,0.0,,16,弱势|同伴,弱势,同伴,3,弱势,2,0.4118820039672646
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5875b000000001401e428,69e4b7d5000000001401c81d,641c5484000000001102117d,小图都没看见孩子,2026.04.20,山西,0.0,,8,弱势|同伴,弱势,同伴,3,弱势,2,0.4118820039672646
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e6ea4d0000000014013402,69e4b7d5000000001401c81d,6826a6b40000000006010fba,孩子没跑好有点心虚,2026.04.21,重庆,0.0,,9,弱势|同伴,弱势,同伴,3,弱势,2,0.4118820039672646
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e754e7000000001401e407,,5837ee4134609478932f6edf,不想生孩子可以买宝宝当孩子,2026.04.21,山西,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,2,0.34502542519147034
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69f9bf070000000027015468,69e578da000000001401a406,5b65534a11be105d4911849c,让婆婆带孩子，婆婆却让五个月的孩子这样做,2026.05.05,广东,0.0,,20,弱势|观众,弱势,观众,6,弱势,2,0.3364933636694869
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f13a000000001401b827,,6098de1f00000000010005ba,给孩子的鞋穿的太大了，把孩子的鞋搞得合脚一点，别耽误孩子跑步,2026.04.19,河南,6.0,0.0,30,弱势|观众,弱势,观众,8,弱势,2,0.3261907652674525
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50d7d000000001401a80b,,5c1e0b6300000000060312fc,太可爱了，给孩子换双鞋吧,2026.04.20,河北,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,2,0.3072790337634894
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6d9ce0000000014019001,,598823a76a6a6913312a535e,养个这个不比养孩子强？可爱又不气人,2026.04.21,河北,0.0,0.0,17,弱势|观众,弱势,观众,5,弱势,2,0.3072790337634894
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e783000000001401ac1d,,5e183b790000000001009a4a,就不能给孩子买双舒适的鞋吗？看把孩子累成啥样了，喝奶都没时间。,2026.04.19,浙江,0.0,0.0,31,弱势|观众,弱势,观众,6,弱势,2,0.2684615730481756
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e44ed7000000001401d83b,69e4367c0000000014018826,60a0a051000000000100bb28,孩子的鞋不跟脚，不怪宝宝,2026.04.19,山东,6.0,,12,弱势|观众,弱势,观众,3,弱势,2,0.2505921013212315
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fb5c0000000014019028,,614c49e1000000000201d011,孩子鞋太大啦！,2026.04.19,河北,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,2,0.2471159822749512
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5c54d000000001401e802,,64b885900000000025037f00,孩子的鞋太大了,2026.04.20,山西,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,2,0.2471159822749512
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f47e0000000014019811,,67b1a6ff000000000a03cec5,孩子鞋是不是买大了[暗中观察R],2026.04.19,北京,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,2,0.2454874118276324
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e57ae7000000001401b81b,69e4e394000000001401bc31,5efc185000000000010061d3,我剪的每一个视频都是我的孩子,2026.04.20,黑龙江,1.0,,14,弱势|同伴,弱势,同伴,2,弱势,2,0.23941128024412942
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e86156000000001401d416,,626a1db50000000010004b7d,他妈妈去哪儿了？怎么让一个孩子在大马路上跑？,2026.04.22,广东,0.0,0.0,22,弱势|观众,弱势,观众,4,弱势,2,0.23453161960839075
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e5b2e9000000001401e42b,69e4e394000000001401bc31,63cf082400000000260065cc,所以妈妈更多地会爱孩子,2026.04.20,福建,0.0,,11,弱势|同伴,弱势,同伴,4,弱势,2,0.23453161960839075
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e7d4000000001401cc0e,,5cb16654000000001100a8e1,长大了不得了，孩子还小[笑哭R],2026.04.19,陕西,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,2,0.2335516057250905
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f5b7000000001401d422,,677157c60000000014032ad5,他跑的慢不是没有理由！手都还拿着奶瓶,2026.04.19,福建,2.0,0.0,18,弱势|观众,弱势,观众,2,弱势,3,0.3912328489429691
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6f595000000001401e833,,56a4da29aed75875d62d0aa7,拿着奶瓶呢，跑慢点怎么了,2026.04.21,江苏,1.0,0.0,12,弱势|观众,弱势,观众,2,弱势,3,0.3912328489429691
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74d85000000001401c419,,64cbb955000000000e0269ea,拿着奶瓶跑马也是没谁了[笑哭R][笑哭R],2026.04.21,湖北,0.0,0.0,21,弱势|观众,弱势,观众,2,弱势,3,0.3912328489429691
