帖子id,帖子标题,帖子点赞数,帖子评论数,comment_level,comment_id,parent_comment_id,user_id,content,comment_time,location,like_count,reply_count,char_len,post_category,robot_status,human_role,effective_token_count,robot_status_group,topic
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e549000000001401c02e,,5cb2d72b0000000010038a5f,总感觉下一秒就会被自己绊倒[笑哭R][笑哭R],2026.04.19,云南,1.0,0.0,23,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e56b57000000001401b004,,5c7c7dd8000000001801aa04,好怕它一下摔了[笑哭R][笑哭R],2026.04.20,辽宁,1.0,1.0,17,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55ec0000000001401e80a,,5b7a9c231886a30001301d2f,感觉下一秒就要摔倒了,2026.04.20,山东,0.0,0.0,10,弱势|观众,弱势,观众,3,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55e9b000000001401c008,,5574dcba3f95a3281c571773,感觉它随时要跪下[捂脸R],2026.04.20,山东,0.0,1.0,13,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51404000000001401bc05,,62c63ece000000001902dd93,感觉每一步都在摔倒的边缘,2026.04.20,河南,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50357000000001401980e,,6136c685000000000201d286,感觉随时会向前摔个大马趴[笑哭R][笑哭R][笑哭R](邪恶了，不好意思),2026.04.20,广西,0.0,0.0,37,弱势|观众,弱势,观众,6,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50341000000001401ac08,,5df077100000000001001f65,随时准备摔倒[笑哭R],2026.04.20,云南,0.0,0.0,11,弱势|观众,弱势,观众,3,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50037000000001401d409,,5e3106d50000000001004cc8,感觉随时能被自己绊倒,2026.04.20,河南,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fdf6000000001401ac09,,61a98a720000000010005897,踉跄的步伐，感觉随时都会摔倒,2026.04.20,福建,0.0,0.0,14,弱势|观众,弱势,观众,4,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f7620000000014019812,,6966541e000000001e013064,我害怕一脚板那[笑哭R],2026.04.19,河南,0.0,0.0,12,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f415000000001401dc14,,5e3ec77b000000000100a582,这脚看着很容易摔倒 好怕它摔了,2026.04.19,广东,0.0,0.0,15,弱势|观众,弱势,观众,5,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f2de000000001401cc3a,,5b12013311be106b4d8421bc,有没有和我一样特别担心她摔倒的[飞吻R],2026.04.19,山东,0.0,0.0,20,弱势|观众,弱势,观众,5,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f0c5000000001401e00f,,6698e985000000000f035bca,总感觉他要倒  可是就是不倒……,2026.04.19,吉林,0.0,0.0,16,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef1f000000001401c825,,5d79ab700000000001009387,好怕一下跪了，爬不起来[捂脸R],2026.04.19,四川,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef1b0000000014019011,,5c7d04ca000000001600d3eb,感觉它下一秒就要摔了,2026.04.19,贵州,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,6
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ee89000000001401dc08,,5b0623264eacab08bfeb2e97,为啥感觉它下一秒就会被自己绊倒[笑哭R][笑哭R],2026.04.19,辽宁,0.0,0.0,25,弱势|观众,弱势,观众,2,弱势,6
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e57274000000001401d811,,5bb20a940c1a670001a296d6,他爸看起来年纪也不大,2026.04.20,江苏,486.0,5.0,10,弱势|同伴,弱势,同伴,4,弱势,7
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e79dff000000001401a417,69e79d67000000001401d426,5a3b69814eacab6dcedbb1ba,[哭惹R] 小朋友被别人嘲笑了,2026.04.21,广东,133.0,,15,弱势|观众,弱势,观众,3,弱势,7
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e729cc0000000014019816,69e7294b000000001401cc0a,5a3b69814eacab6dcedbb1ba,小朋友打工是不是太早了点[哭惹R],2026.04.21,广东,21.0,,17,弱势|观众,弱势,观众,4,弱势,7
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e56a320000000014019808,69e4c274000000001401dc33,68a8a8cb000000001901c46a,这是孩子长大了[偷笑R]视频里是小学状态,2026.04.20,上海,19.0,,20,弱势|同伴,弱势,同伴,5,弱势,7
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e4e6dd000000001401e411,69e4b7d5000000001401c81d,5c20e553000000000502d7e4,像大人聚会被拉着去表演节目的孩子[笑哭R],2026.04.19,广东,16.0,,21,弱势|同伴,弱势,同伴,5,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ea540000000014018c0b,,60c4b97b0000000001001434,孩子还那么小，就出来闯荡，太不容易了。,2026.04.19,江苏,5.0,0.0,19,弱势|观众,弱势,观众,3,弱势,7
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b81c000000001401a012,,569deb841c07df7c7c169851,我看到几个都搂着自家孩子,2026.04.19,北京,2.0,0.0,12,弱势|同伴,弱势,同伴,3,弱势,7
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b2af000000001401bc15,,5ec7e8b20000000001007fd0,对，就是这个样子，虽然做的不大行，但是依旧是我的孩子,2026.04.19,北京,1.0,0.0,26,弱势|同伴,弱势,同伴,5,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e517ac000000001401c011,,692c44ed000000003201ca7c,背后那是天线啊？还是天使的翅膀啊？颤颤悠悠的。和我小侄女上幼儿园时样子差不多,2026.04.20,吉林,0.0,0.0,38,弱势|观众,弱势,观众,9,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e509140000000014018c11,,5ca021f1000000001703f746,虐待儿童[笑哭R],2026.04.20,福建,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e506ce000000001401a006,,59db805fde5fb440de5f3807,孩子身上好多线头啊[偷笑R],2026.04.20,广东,0.0,0.0,14,弱势|观众,弱势,观众,4,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fb01000000001401a822,,5d947520000000000100136c,真和刚会走路的小宝宝很像。,2026.04.19,江苏,0.0,0.0,13,弱势|观众,弱势,观众,3,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f116000000001401c80e,,5788158650c4b463742fd456,好像小孩穿大人似的[偷笑R],2026.04.19,山东,0.0,0.0,14,弱势|观众,弱势,观众,4,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eea8000000001401980f,,61409e47000000000201fbb5,他还只是个孩子啊,2026.04.19,湖南,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4edce000000001401d80a,,64c0a1470000000014035235,别让孩子做这些,2026.04.19,河北,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ecce000000001401d815,,6861373e000000001b0229d7,这孩子真优秀,2026.04.19,湖北,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ecb00000000014018c13,,64ade9a9000000002b008a3a,小朋友好棒 哈哈哈,2026.04.19,陕西,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e924000000001401b834,,5586a36b538c253068e350c7,欺负小孩子[笑哭R],2026.04.19,广东,0.0,0.0,10,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e7d4000000001401cc0e,,5cb16654000000001100a8e1,长大了不得了，孩子还小[笑哭R],2026.04.19,陕西,0.0,0.0,16,弱势|观众,弱势,观众,3,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e499000000001401a01e,,5a8bc08f11be10251c7f9bb2,给孩子累坏了,2026.04.19,河南,0.0,0.0,6,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5ad7e000000001401e010,,5c35487c0000000006006a4a,这孩子有点营养不良,2026.04.20,内蒙古,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e670000000001401b835,,60108ad100000000010001c5,这么小自己出门了？你家大人呢？,2026.04.19,北京,0.0,0.0,15,弱势|观众,弱势,观众,3,弱势,7
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4a4e5000000001401d409,,5eb5fe8200000000010048bb,看着很年轻，像学生,2026.04.19,吉林,0.0,0.0,9,弱势|同伴,弱势,同伴,3,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5c0a4000000001401dc21,69e505d8000000001401a409,5e8848e90000000001000e57,女人还是得长大了可爱,2026.04.20,四川,0.0,,10,弱势|观众,弱势,观众,3,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e5fed00000000014018c07,69e505d8000000001401a409,62d6cd2f0000000002001c8d,哈哈哈哈小孩子一样的,2026.04.20,天津,0.0,,10,弱势|观众,弱势,观众,2,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e64393000000001401c832,69e505d8000000001401a409,5f163a6c00000000010014e2,老人带孙子是不是也是这个心态,2026.04.20,广东,0.0,,14,弱势|观众,弱势,观众,4,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e7462e0000000014019823,69e505d8000000001401a409,60b768dc000000000100a209,哎，一下就想到了我闺女，越长越不带人希见,2026.04.21,山东,0.0,,20,弱势|观众,弱势,观众,6,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e9b4a0000000001401dc30,69e505d8000000001401a409,5d18da5d0000000011033688,现在好怀念我儿子小时候，现在长大了气死人，有次我跟儿子说好怀念小时候的你，要是不长大，永远那么小就好了，他说我要是真长不大你就急死了[捂脸R][捂脸R][捂脸R],2026.04.23,江苏,0.0,,81,弱势|观众,弱势,观众,15,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e71cda000000001401ac15,69e505d8000000001401a409,6002dd7e000000000101e643,有时候不会长大你又不高兴了[坏笑R],2026.04.21,广东,0.0,,18,弱势|观众,弱势,观众,3,弱势,7
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e45358000000001401dc44,69e452300000000014018818,5dbd97d6000000000100b4d9,我想了解一下你的年龄,2026.04.19,新疆,0.0,,10,弱势|观众,弱势,观众,3,弱势,7
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e73f98000000001401dc2c,69e7170a000000001401b807,5aae1bb6e8ac2b7381e19672,太可爱了，小孩组不用拿什么名次，小朋友跟大人一起比太不公平了[笑哭R],2026.04.21,重庆,47.0,,35,弱势|观众,弱势,观众,9,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e57897000000001401c42e,,5fa137e9000000000101eed9,它应该参加少儿组，怎么跑到成人区了[笑哭R],2026.04.20,陕西,13.0,2.0,22,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eda6000000001401b80a,,5912bb5650c4b45dfa2b5cc4,反正我们这里幼儿组和成人组不能放一起比[doge],2026.04.19,江苏,12.0,0.0,25,弱势|观众,弱势,观众,6,弱势,8
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e75d94000000001401dc1a,69e72510000000001401e404,5c7db0bf00000000100345c5,组委会怎么回事，欺负我家子涵[完啦R]（开玩笑的哈哈）,2026.04.21,北京,5.0,,27,弱势|观众,弱势,观众,6,弱势,8
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e716510000000014019805,,5c1d8a4c00000000060137c1,小家伙都是表演组的,2026.04.21,北京,3.0,1.0,9,弱势|观众,弱势,观众,2,弱势,8
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,2,69e739bc000000001401c82e,69e72510000000001401e404,5b8b613c8e9cff00013473e2,以后参加未成年组吧哈哈,2026.04.21,广东,3.0,,11,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4edcf000000001401d836,,6711adf2000000001d033439,这个应该去参加未成年机器人组,2026.04.19,新疆,2.0,0.0,14,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e6b1a60000000014019c01,,61d0045d0000000010007944,你应该参加迷你马,2026.04.21,江苏,2.0,1.0,8,弱势|观众,弱势,观众,2,弱势,8
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e78c02000000001401d41a,,5d27412b000000001200b0ee,去参加儿童组，不要混在成人组里[偷笑R][偷笑R],2026.04.21,上海,2.0,0.0,25,弱势|观众,弱势,观众,6,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55a4e000000001401dc0c,,5e8835e00000000001000245,婴儿怎么也来参赛，现在都这么卷了吗[捂脸R][捂脸R][捂脸R],2026.04.20,黑龙江,1.0,0.0,32,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e7ea000000001401c000,,5b2e52e0e8ac2b7767465834,太不公平啦！把一个小朋友放成人组！,2026.04.19,广东,1.0,0.0,17,弱势|观众,弱势,观众,3,弱势,8
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e71a68000000001401c427,,59e379f06eea8835e0f1b844,它到上学年龄了吗？就有老师了[笑哭R],2026.04.21,安徽,1.0,1.0,19,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e849a5000000001401ac09,69e831ec0000000014019c07,6296475e00000000210279b3,未成年不准参赛,2026.04.22,上海,1.0,,7,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55f35000000001401bc0e,,5ae71a4e6b58b72f7e947a37,宝宝也可以参加啊,2026.04.20,北京,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55268000000001401a002,,60476c37000000000100905b,这是幼儿组第一名,2026.04.20,山东,0.0,0.0,8,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e552430000000014019c04,,5d983e5e000000000100b11a,这属于雇佣童工吗？,2026.04.20,山东,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e53d23000000001401d403,,61cbe703000000001f038dab,儿童和成人要在一起参赛吗？,2026.04.20,北京,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e522a60000000014019809,,5f44b88d000000000101fa13,未成年禁止参赛[笑哭R],2026.04.20,上海,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50f16000000001401d415,,6445276299999999688704,了不起，儿童敢参加成人赛！[笑哭R],2026.04.20,上海,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5054c0000000014019808,,666bef5600000000030309d0,这个应该参加儿童组,2026.04.20,云南,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5005d000000001401e402,,58da28ac5e87e7320664d55c,儿童禁止参加[doge],2026.04.20,辽宁,0.0,0.0,12,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50018000000001401c808,,6108c12b0000000001001dc4,它应该参加幼儿机器人组[暗中观察R],2026.04.20,湖南,0.0,0.0,18,弱势|观众,弱势,观众,3,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fe3d000000001401d824,,63201e660000000015016c3d,这个得进儿童组吧[捂脸R],2026.04.20,重庆,0.0,0.0,13,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4fc57000000002b035343,,61e4f139000000001000a651,未成年的机器娃娃  也可以报名！？,2026.04.20,美国,0.0,0.0,17,弱势|观众,弱势,观众,4,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4faf2000000001401e415,,5df4f952000000000100956a,应该专门设置一个幼儿组别啊[笑哭R],2026.04.19,安徽,0.0,0.0,18,弱势|观众,弱势,观众,4,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f6d4000000001401bc07,,5cecf411000000001101d2c1,去婴幼儿那桌[吃瓜R],2026.04.19,北京,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f628000000002b02b146,,5cb984a0000000001702297d,儿童也能参赛？,2026.04.19,美国,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f505000000001401d818,,6520fcc7000000002402d375,幼儿组运动员。,2026.04.19,河南,0.0,0.0,7,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4eeec000000001401c40f,,5e7c4c02000000000100152d,未成年也可以参赛吗,2026.04.19,重庆,0.0,0.0,9,弱势|观众,弱势,观众,2,弱势,8
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e523000000001401d42b,,640fc1e7000000001002a303,怎么能让孩子参加这个？！！[笑哭R],2026.04.19,河北,0.0,0.0,18,弱势|观众,弱势,观众,2,弱势,8
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e7170a000000001401b807,,5a71eb6311be105aee6fa561,名次不重要、流量才是最重要的，那么多机器人只记得这个小鼻嘎了[捂脸R],2026.04.21,浙江,2088.0,19.0,35,弱势|观众,弱势,观众,7,弱势,9
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,2,69e578d10000000014013402,69e4c22d000000001401d41d,59d6ecbe44363b17e14318f3,好像是倒数第一,2026.04.20,江苏,4.0,,7,弱势|同伴,弱势,同伴,3,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55124000000001401e803,,5c340f280000000006007bf6,倒数第一也很牛逼了，我去跑马拉松，都是太靠后了，直接被驱逐出赛道那伙的，哈哈哈哈,2026.04.20,辽宁,2.0,0.0,40,弱势|观众,弱势,观众,6,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e511ac000000001401c800,,590c2aa482ec39287ac552dd,没事，倒数第一也很棒，对小宝宝不要寄予太大期望[kissR],2026.04.20,河南,2.0,0.0,30,弱势|观众,弱势,观众,9,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e502ab000000001401e011,,5b3d9e6e11be1051a9f0202f,倒数第一也是第一，也是流量王，谁会记住中间的啊，都会记住第一和倒数第一[笑哭R][笑哭R][笑哭R][笑哭R]该说不说真的好可爱[笑哭R][笑哭R],2026.04.20,江苏,2.0,0.0,74,弱势|观众,弱势,观众,13,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e500bc000000001401b020,,5c5aea510000000012004642,虽然倒数，感觉孜孜不倦的样子,2026.04.20,江苏,2.0,0.0,14,弱势|观众,弱势,观众,4,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55a3a000000001401bc03,,5c84e2980000000010022af0,它这么努力，怎么会是倒数第一呢[失望R],2026.04.20,浙江,1.0,2.0,20,弱势|观众,弱势,观众,3,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5507d000000001401ac00,,5edc584f000000000101ec98,穿个大鞋[捂脸R]你不倒数第一都怪了哈哈哈哈哈,2026.04.20,山东,1.0,0.0,23,弱势|观众,弱势,观众,4,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f184000000001401bc2f,,5f364691000000000101d942,没有功劳也有苦劳，虽然最后一名，但一步没停歇。,2026.04.19,广西,1.0,0.0,23,弱势|观众,弱势,观众,7,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ef41000000001401e829,,68187675000000000e01d7ab,这小孩不错，虽然倒数第一，但从未放弃，加油,2026.04.19,广东,1.0,0.0,21,弱势|观众,弱势,观众,8,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ee7d000000001401e80e,,65db527700000000050323a3,应该不是最后一名吧，不是还有几个走着走着自己散架了,2026.04.19,江苏,1.0,0.0,25,弱势|观众,弱势,观众,4,弱势,9
69e6f2bc0000000023005345,"�机器人第一视角，好多人呀

",,687.0,1,69e74ade000000001401dc2a,,5d8e138e0000000001003d7f,赢不赢的不重要，全场我就记住了这只小蚂蚁,2026.04.21,北京,1.0,0.0,20,弱势|观众,弱势,观众,4,弱势,9
69e48d54000000002102e178,"�亦庄机器人半马最感人一幕

",,1589.0,1,69e4b68e0000000014018819,,625e60a00000000010007264,红后：白名单+1[doge],2026.04.19,广东,1.0,0.0,14,弱势|同伴,弱势,同伴,2,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e55b140000000014019c03,69e55a3a000000001401bc03,61def3170000000010004d8d,就怕很努力，结果还是倒数第一的[笑哭R],2026.04.20,辽宁,1.0,,20,弱势|观众,弱势,观众,4,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,2,69e47295000000001401cc10,69e47236000000001401d80d,56b2b5be5e87e75e8bdb4477,所以他是最后一名,2026.04.19,北京,1.0,,8,弱势|观众,弱势,观众,2,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e55900000000001401c000,,59131b396a6a6942dc0426cd,跑马拉松倒数第一名，获得观众的眼球是第一名,2026.04.20,广东,0.0,0.0,21,弱势|观众,弱势,观众,7,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e51ceb000000001401b004,,5c965d5e000000001601ae3d,我不信这个速度是倒数第一名,2026.04.20,陕西,0.0,0.0,13,弱势|观众,弱势,观众,4,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5138e000000001401e412,,5ae12a2311be107bb7892476,迈着矫健的步伐喜获倒数第一名[笑哭R],2026.04.20,美国,0.0,0.0,19,弱势|观众,弱势,观众,6,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e5065b0000000014018806,,61d0e74d000000001000d7dd,@momo 我不行了这个倒数第一名咋这可爱,2026.04.20,广东,0.0,1.0,21,弱势|观众,弱势,观众,4,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e50000000000001401940c,,593544566a6a69649ac48224,那么多摔倒的，它这么稳，是最后一名吗？,2026.04.20,安徽,0.0,0.0,19,弱势|观众,弱势,观众,3,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f77b000000001401ac0a,,5af93d446b58b7613cb6314b,倒數第一也是第一！,2026.04.19,中国台湾,0.0,0.0,9,弱势|观众,弱势,观众,3,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f3b1000000001401d43c,,5a62a2a711be107d440ccb60,倒数第一吗？[捂脸R],2026.04.19,海南,0.0,0.0,11,弱势|观众,弱势,观众,2,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4f35b000000001401dc1d,,614fb0f6000000000201eea1,倒数第一也是第一。太可爱了小萌娃,2026.04.19,河北,0.0,0.0,16,弱势|观众,弱势,观众,5,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4ebce000000001401cc2e,,605da3c4000000000101e6bc,知道他为什么最后一名吗？[生气R]因为他是跪着跑的[doge],2026.04.19,广东,0.0,0.0,31,弱势|观众,弱势,观众,4,弱势,9
69e42cc100000000220001ad,"机器人马拉松倒数第一名，萌翻了���

",,8501.0,1,69e4e44d000000001401b002,,62bb0aeb000000001902958e,倒数最后一名不要紧，它能完赛就是胜利[捂脸R],2026.04.19,广东,0.0,0.0,23,弱势|观众,弱势,观众,6,弱势,9
